Version 4
SHEET 1 16980 7664
TEXT 5600 3208 Left 4 ;nombre de la tensión de entrada.
TEXT 8256 2792 Left 4 !;.tran 0 50m 45m 1e-6
TEXT 8240 2616 Left 4 ;Para ver el nivel de continua sobre la carga
TEXT 8248 2664 Left 4 ;descomentar los siguientes parámetros
TEXT 8256 2928 Left 4 ;Luego, mantener presionado el click
TEXT 8256 2984 Left 4 ;sobre un borne de la carga y soltar
TEXT 8256 3048 Left 4 ;sobre el otro borne de la carga.
TEXT 9128 2840 Left 4 !;.tran 0 50m 45m 1e-6
TEXT 9112 2616 Left 4 ;Para ver el nivel de continua sobre los
TEXT 9120 2664 Left 4 ;transistores de salida, descomentar
TEXT 9128 2976 Left 4 ;Luego, hacer doble click sobre el
TEXT 9128 3032 Left 4 ;colector del transistor que se desee medir
TEXT 9120 2712 Left 4 ;los siguientes parámetros
TEXT 4704 2768 Left 4 !;.tran 0 30m 20m 1e-6
TEXT 4688 2592 Left 4 ;Para ver la señal en tiempo, descomentar
TEXT 4696 2640 Left 4 ;el siguiente parámetro
TEXT 4696 2904 Left 4 ;Luego, mantener presionado el click
TEXT 4696 2960 Left 4 ;sobre un borne de la carga y soltar
TEXT 4696 3024 Left 4 ;sobre el otro borne de la carga.
TEXT 6472 3120 Left 6 ;Rendimiento
TEXT 6472 3000 Left 4 ;presionada la tecla ALT.
TEXT 7016 5840 Left 2 !.ac dec 30 .1 100Meg
TEXT 7016 5808 Left 2 !.step param prb list -1 1 ; set prb=0 to turn off probe
TEXT 7112 5496 Left 2 ;Probe elements added to  inject\nsignals to measure the open loop\nresponse from the closed loop system
LINE Normal 7488 4848 7120 4848 2
LINE Normal 7488 5280 7488 4848 2
LINE Normal 7120 4368 7120 4848 2
LINE Normal 8000 4368 7120 4368 2
LINE Normal 8000 5296 8000 4368 2
LINE Normal 7488 5296 8000 5296 2
LINE Normal 8016 4752 8016 4512 2
LINE Normal 8272 4752 8016 4752 2
LINE Normal 8272 4512 8272 4752 2
LINE Normal 8016 4512 8272 4512 2
LINE Normal 11136 5984 11136 4976 2
LINE Normal 9248 5984 11136 5984 2
LINE Normal 8272 4752 8016 4752 2
LINE Normal 9584 4976 9584 5088 2
LINE Normal 11136 4976 9584 4976 2
LINE Normal 11136 5984 11136 4976 2
LINE Normal 9248 5984 11136 5984 2
LINE Normal 9248 5088 9248 5984 2
LINE Normal 8848 4864 8848 5328 2
LINE Normal 9136 4864 8848 4864 2
LINE Normal 9136 4512 9136 4864 2
LINE Normal 9584 4512 9136 4512 2
LINE Normal 9584 5088 9584 4512 2
LINE Normal 9168 5088 9584 5088 2
LINE Normal 9168 5328 9168 5088 2
LINE Normal 8848 5328 9168 5328 2
LINE Normal 9568 5232 9248 5232 2
LINE Normal 9568 5600 9568 5232 2
LINE Normal 9248 5600 9568 5600 2
LINE Normal 7808 2368 7808 2368 2
LINE Normal 5552 3120 5552 3184
LINE Normal 6432 3120 6432 3184
LINE Normal 7760 2352 7760 2352
LINE Normal 5552 2368 5552 3920
LINE Normal 6432 2368 6432 3920
LINE Normal 7312 2368 7312 3920
LINE Normal 8192 2368 8192 3920
LINE Normal 9072 2368 9072 3920
LINE Normal 9952 2368 9952 3920
RECTANGLE Normal 7056 5296 6256 4784 2
RECTANGLE Normal 9056 5984 6432 5360 2
RECTANGLE Normal 9232 5728 9072 6304 2
RECTANGLE Normal 10832 3920 4656 2368
CIRCLE Normal 7920 4304 7616 4016 2
