Version 4
SHEET 1 16980 7664
SYMATTR Value2 AC 0.5
SYMATTR InstName V4
SYMATTR Value SINE(0 0.5 1k)
SYMBOL cap 7456 4752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 300n
SYMATTR SpiceLine Rser=0.1
SYMBOL res 7504 4800 M0
SYMATTR InstName R173
SYMATTR Value 51k
SYMBOL res 7760 4192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R172
SYMATTR Value 8
SYMBOL res 5632 4544 R0
SYMATTR InstName R1
SYMATTR Value 1k2
SYMBOL res 5728 4544 R0
SYMATTR InstName R2
SYMATTR Value 1k2
SYMBOL res 5824 4544 R0
SYMATTR InstName R3
SYMATTR Value 1k2
SYMBOL res 5504 4544 M0
SYMATTR InstName R4
SYMATTR Value 1k2
SYMBOL res 5408 4544 M0
SYMATTR InstName R5
SYMATTR Value 1k2
SYMBOL res 5312 4544 M0
SYMATTR InstName R7
SYMATTR Value 1k2
SYMBOL zener 5728 4800 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BZX84C15VL
SYMBOL zener 5408 4736 M0
SYMATTR InstName D2
SYMATTR Value BZX84C15VL
SYMBOL diode 7840 5376 M0
SYMATTR InstName D19
SYMATTR Value 1N4148
SYMBOL diode 7840 5280 M0
SYMATTR InstName D20
SYMATTR Value 1N4148
SYMBOL npn 7696 5184 M0
SYMATTR InstName Q9
SYMATTR Value BC547C
SYMBOL res 7616 5312 R0
SYMATTR InstName R30
SYMATTR Value 250
SYMBOL res 7808 5056 R0
SYMATTR InstName R31
SYMATTR Value 5700
SYMBOL res 8112 4752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 100k
SYMBOL res 8000 4864 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R43
SYMATTR Value 2k
SYMBOL res 6960 5056 R0
SYMATTR InstName R28
SYMATTR Value 78
SYMBOL npn 8096 5248 R0
SYMATTR InstName Q1
SYMATTR Value BC547C
SYMBOL res 8000 5120 R0
SYMATTR InstName R8
SYMATTR Value 50k
SYMBOL res 8000 5360 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res 8144 5360 R0
SYMATTR InstName R11
SYMATTR Value 750
SYMBOL cap 7968 4944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100p
SYMBOL cap 8240 5296 R0
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL cap 8208 6256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.1
SYMBOL res 8256 6128 R0
SYMATTR InstName R10
SYMATTR Value 24k
SYMBOL res 8256 6320 R0
SYMATTR InstName R12
SYMATTR Value 1k82
SYMBOL npn 8320 6224 R0
SYMATTR InstName Q2
SYMATTR Value BC547C
SYMBOL res 8368 6352 R0
SYMATTR InstName R13
SYMATTR Value 930
SYMBOL res 8416 5856 R0
SYMATTR InstName R15
SYMATTR Value 4070
SYMBOL cap 8432 6384 R0
SYMATTR InstName C1
SYMATTR Value 100µ
SYMBOL cap 8400 6544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 12n
SYMBOL npn 8848 6384 R0
SYMATTR InstName Q3
SYMATTR Value BC547C
SYMBOL res 8896 6496 R0
SYMATTR InstName R19
SYMATTR Value 900
SYMBOL cap 8992 6432 R0
SYMATTR InstName C7
SYMATTR Value 100p
SYMBOL cap 8688 6368 R0
SYMATTR InstName C8
SYMATTR Value 100p
SYMBOL njf 9376 6544 R270
SYMATTR InstName J1
SYMATTR Value LSK489B
SYMBOL res 9488 6480 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 148
TEXT 9424 4328 Left 2 !.inc 'TL084.301'
TEXT 9424 4352 Left 2 !.inc 'TIP41C.LIB'
TEXT 9424 4376 Left 2 !.inc 'TIP42C.LIB'
TEXT 9424 4400 Left 2 !.inc 'MJ21194.LIB'
TEXT 9424 4424 Left 2 !.inc 'MJ21193.LIB'
TEXT 9424 4448 Left 2 !.inc 'MPSA42.LIB'
TEXT 9424 4472 Left 2 !.inc 'MJE350.LIB'
TEXT 9424 4496 Left 2 !.inc 'BZX84C15VL.LIB'
TEXT 9000 4360 Left 2 !.tran 0 5m 0
TEXT 9000 4392 Left 2 !;.ac dec 500 0.01 10meg
TEXT 9320 4104 Left 2 !.fourier 1000 V(Vo1,Vo2)
TEXT 9320 4128 Left 2 !.fourier 1000 V(Vo1)
TEXT 9320 4160 Left 2 !.fourier 1000 V(Vo2)
