Version 4
SHEET 1 16980 7392
SYMBOL npn 6176 5232 M0
SYMATTR InstName Q82
SYMATTR Value Qmj21194
SYMBOL npn 6032 5232 M0
SYMATTR InstName Q83
SYMATTR Value Qmj21194
SYMBOL npn 5888 5232 M0
SYMATTR InstName Q84
SYMATTR Value Qmj21194
SYMBOL pnp 6480 5808 R180
SYMATTR InstName Q85
SYMATTR Value BC857C
SYMBOL pnp 6336 5744 R180
SYMATTR InstName Q86
SYMATTR Value Qmj21193
SYMBOL pnp 6176 5696 R180
SYMATTR InstName Q87
SYMATTR Value Qmj21193
SYMBOL pnp 6032 5696 R180
SYMATTR InstName Q88
SYMATTR Value Qmj21193
SYMBOL pnp 5888 5696 R180
SYMATTR InstName Q89
SYMATTR Value Qmj21193
SYMBOL res 5840 5344 M0
SYMATTR InstName R140
SYMATTR Value 0.1
SYMBOL res 5840 5488 M0
SYMATTR InstName R141
SYMATTR Value 0.1
SYMBOL res 5984 5344 M0
SYMATTR InstName R142
SYMATTR Value 0.1
SYMBOL res 6128 5344 M0
SYMATTR InstName R143
SYMATTR Value 0.1
SYMBOL res 5984 5488 M0
SYMATTR InstName R144
SYMATTR Value 0.1
SYMBOL res 6128 5488 M0
SYMATTR InstName R145
SYMATTR Value 0.1
SYMBOL res 6240 5408 M0
SYMATTR InstName R146
SYMATTR Value 180
SYMBOL res 6384 5408 M0
SYMATTR InstName R147
SYMATTR Value 400
SYMBOL npn 6640 5408 M0
SYMATTR InstName Q90
SYMATTR Value BC547C
SYMBOL res 6720 5296 M0
SYMATTR InstName R148
SYMATTR Value 629
SYMBOL res 6672 5456 M0
SYMATTR InstName R149
SYMATTR Value 100
SYMBOL res 6592 5280 M0
SYMATTR InstName R150
SYMATTR Value 1k
SYMBOL pnp 6496 5440 R180
SYMATTR InstName Q91
SYMATTR Value BC857C
SYMBOL res 6672 5792 M0
SYMATTR InstName R151
SYMATTR Value 20k
SYMBOL pnp 6608 4944 R180
WINDOW 3 77 68 Left 2
SYMATTR Value 2SA1579
SYMATTR InstName Q92
SYMBOL res 6560 4688 M0
SYMATTR InstName R153
SYMATTR Value 100
SYMBOL npn 5728 5232 M0
SYMATTR InstName Q93
SYMATTR Value Qmj21194
SYMBOL npn 5584 5232 M0
SYMATTR InstName Q94
SYMATTR Value Qmj21194
SYMBOL pnp 5728 5696 R180
SYMATTR InstName Q95
SYMATTR Value Qmj21193
SYMBOL pnp 5584 5696 R180
SYMATTR InstName Q96
SYMATTR Value Qmj21193
SYMBOL res 5536 5344 M0
SYMATTR InstName R154
SYMATTR Value 0.1
SYMBOL res 5536 5488 M0
SYMATTR InstName R155
SYMATTR Value 0.1
SYMBOL res 5680 5344 M0
SYMATTR InstName R156
SYMATTR Value 0.1
SYMBOL res 5680 5488 M0
SYMATTR InstName R157
SYMATTR Value 0.1
SYMBOL npn 5424 5232 M0
SYMATTR InstName Q97
SYMATTR Value Qmj21194
SYMBOL pnp 5424 5696 R180
SYMATTR InstName Q98
SYMATTR Value Qmj21193
SYMBOL res 5376 5344 M0
SYMATTR InstName R158
SYMATTR Value 0.1
SYMBOL res 5376 5488 M0
SYMATTR InstName R159
SYMATTR Value 0.1
SYMBOL npn 5264 5232 M0
SYMATTR InstName Q99
SYMATTR Value Qmj21194
SYMBOL npn 5120 5232 M0
SYMATTR InstName Q100
SYMATTR Value Qmj21194
SYMBOL pnp 5264 5696 R180
SYMATTR InstName Q101
SYMATTR Value Qmj21193
SYMBOL pnp 5120 5696 R180
SYMATTR InstName Q102
SYMATTR Value Qmj21193
SYMBOL res 5072 5344 M0
SYMATTR InstName R160
SYMATTR Value 0.1
SYMBOL res 5072 5488 M0
SYMATTR InstName R161
SYMATTR Value 0.1
SYMBOL res 5216 5344 M0
SYMATTR InstName R162
SYMATTR Value 0.1
SYMBOL res 5216 5488 M0
SYMATTR InstName R163
SYMATTR Value 0.1
SYMBOL cap 7200 5600 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.1
SYMBOL res 7152 5472 M0
SYMATTR InstName R164
SYMATTR Value 24k
SYMBOL res 7152 5664 M0
SYMATTR InstName R165
SYMATTR Value 390
SYMBOL npn 7088 5568 M0
SYMATTR InstName Q103
SYMATTR Value BC547C
SYMBOL res 7040 5696 M0
SYMATTR InstName R166
SYMATTR Value 120
SYMBOL njf 6832 5728 R180
SYMATTR InstName J4
SYMATTR Value LSK489B
SYMBOL res 6768 5616 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R167
SYMATTR Value 100
SYMBOL pnp 7040 5296 R180
SYMATTR InstName Q104
SYMATTR Value 2SA1579
SYMBOL res 6992 5040 M0
SYMATTR InstName R169
SYMATTR Value 82
SYMBOL cap 7008 5888 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 12n
SYMATTR SpiceLine Rser=0.1
SYMBOL Opamps\\opamp2 7280 4832 M180
SYMATTR InstName U9
SYMATTR Value TL084
SYMBOL res 7056 4736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R170
SYMATTR Value 51k
SYMBOL res 7184 4736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R171
SYMATTR Value 51k
SYMBOL cap 7216 4832 M0
SYMATTR InstName C18
SYMATTR Value 100p
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 7232 4640 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C19
SYMATTR Value 100p
SYMATTR SpiceLine Rser=0.1
SYMBOL voltage 6928 4800 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.5
SYMATTR InstName V4
SYMATTR Value SINE(0 0.5 1k)
SYMBOL cap 7456 4752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 300n
SYMATTR SpiceLine Rser=0.1
SYMBOL res 7504 4800 M0
SYMATTR InstName R173
SYMATTR Value 51k
SYMBOL Opamps\\opamp2 8032 4704 M0
SYMATTR InstName U10
SYMATTR Value TL084
SYMBOL res 8112 4656 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R174
SYMATTR Value 820
SYMBOL res 8112 4832 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R175
SYMATTR Value 820
SYMBOL res 8112 4848 M0
SYMATTR InstName R176
SYMATTR Value 1k3
SYMBOL res 7968 4640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R177
SYMATTR Value 1k3
SYMBOL res 8320 4656 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R178
SYMATTR Value 270k
SYMBOL res 8304 4784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R179
SYMATTR Value 100k
SYMBOL res 8432 4864 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R180
SYMATTR Value 270k
SYMBOL res 8304 4848 M0
SYMATTR InstName R181
SYMATTR Value 51k
SYMBOL res 7760 4192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R172
SYMATTR Value 8
SYMBOL res 5632 4544 R0
SYMATTR InstName R1
SYMATTR Value 1k2
SYMBOL res 5728 4544 R0
SYMATTR InstName R2
SYMATTR Value 1k2
SYMBOL res 5824 4544 R0
SYMATTR InstName R3
SYMATTR Value 1k2
SYMBOL res 5504 4544 M0
SYMATTR InstName R4
SYMATTR Value 1k2
SYMBOL res 5408 4544 M0
SYMATTR InstName R5
SYMATTR Value 1k2
SYMBOL res 5312 4544 M0
SYMATTR InstName R7
SYMATTR Value 1k2
SYMBOL zener 5728 4800 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BZX84C15VL
SYMBOL zener 5408 4736 M0
SYMATTR InstName D2
SYMATTR Value BZX84C15VL
SYMBOL cap 7936 5600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 200p
SYMBOL cap 7520 5600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 200p
SYMBOL cap 7936 5424 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 100p
TEXT 9424 4328 Left 2 !.inc 'TL084.301'
TEXT 9424 4352 Left 2 !.inc 'TIP41C.LIB'
TEXT 9424 4376 Left 2 !.inc 'TIP42C.LIB'
TEXT 9424 4400 Left 2 !.inc 'MJ21194.LIB'
TEXT 9424 4424 Left 2 !.inc 'MJ21193.LIB'
TEXT 9424 4496 Left 2 !.inc 'BZX84C15VL.LIB'
TEXT 9000 4360 Left 2 !.tran 0 30m 25m
TEXT 9000 4392 Left 2 !;.ac dec 500 0.01 10meg
TEXT 9320 4104 Left 2 !.fourier 1000 V(Vo1,Vo2)
