Version 4
SHEET 1 16980 7664
SYMBOL pnp 4928 5696 R180
WINDOW 3 43 64 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q98
SYMBOL res 4880 5344 M0
SYMATTR InstName R158
SYMATTR Value 0.1
SYMBOL res 4880 5488 M0
SYMATTR InstName R159
SYMATTR Value 0.1
SYMBOL res 6672 5440 M0
SYMATTR InstName R164
SYMATTR Value 24k
SYMBOL res 6672 5664 M0
SYMATTR InstName R165
SYMATTR Value 390
SYMBOL npn 6608 5568 M0
SYMATTR InstName Q103
SYMATTR Value QTIP41C
SYMBOL res 6560 5664 M0
SYMATTR InstName R166
SYMATTR Value 120
SYMBOL pnp 6560 5344 R180
SYMATTR InstName Q104
SYMATTR Value 2SA1579
SYMBOL cap 6576 5840 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 1.2n
SYMATTR SpiceLine Rser=0.1
SYMBOL voltage 7216 4672 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.5
SYMATTR InstName V4
SYMATTR Value SINE(0 {Vin} {Freq})
SYMBOL cap 7440 4592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 156n
SYMATTR SpiceLine Rser=0.1
SYMBOL res 7488 4640 M0
SYMATTR InstName R173
SYMATTR Value 51k
SYMBOL res 7824 4192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_LOAD
SYMATTR Value 8
SYMBOL zener 5552 4768 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BZX84C15VL
SYMBOL zener 5232 4704 M0
SYMATTR InstName D2
SYMATTR Value BZX84C15VL
SYMBOL diode 7872 5008 M0
WINDOW 0 -55 30 Left 2
WINDOW 3 39 31 Left 2
SYMATTR InstName D19
SYMATTR Value 1N4148
SYMBOL diode 7872 4960 M0
WINDOW 0 -53 32 Left 2
WINDOW 3 34 32 Left 2
SYMATTR InstName D20
SYMATTR Value 1N4148
SYMBOL npn 7728 4896 M0
SYMATTR InstName Q9
SYMATTR Value BC547C
SYMBOL res 7648 4992 R0
WINDOW 0 -52 58 Left 2
WINDOW 3 43 59 Left 2
SYMATTR InstName R30
SYMATTR Value 68
SYMBOL res 7840 4832 R0
SYMATTR InstName R31
SYMATTR Value 5700
SYMBOL res 7872 5440 R0
SYMATTR InstName R8
SYMATTR Value 24k
SYMBOL res 7872 5664 R0
SYMATTR InstName R9
SYMATTR Value 390
SYMBOL npn 7936 5568 R0
SYMATTR InstName Q1
SYMATTR Value 2N5550
SYMBOL res 7984 5664 R0
SYMATTR InstName R10
SYMATTR Value 120
SYMBOL res 8160 5440 R0
SYMATTR InstName R14
SYMATTR Value 24k
SYMBOL res 8160 5664 R0
SYMATTR InstName R15
SYMATTR Value 390
SYMBOL npn 8224 5568 R0
SYMATTR InstName Q3
SYMATTR Value 2N5550
SYMBOL res 8272 5664 R0
SYMATTR InstName R16
SYMATTR Value 120
SYMBOL res 8496 5440 R0
SYMATTR InstName R32
SYMATTR Value 24k
SYMBOL res 8496 5664 R0
SYMATTR InstName R33
SYMATTR Value 390
SYMBOL npn 8560 5568 R0
SYMATTR InstName Q10
SYMATTR Value 2N5550
SYMBOL res 8608 5664 R0
SYMATTR InstName R34
SYMATTR Value 120
SYMBOL res 8224 4592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 470k
SYMBOL res 8112 4704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R43
SYMATTR Value 3k9
SYMBOL res 7984 5440 R0
SYMATTR InstName R11
SYMATTR Value 5900
SYMBOL res 8272 5440 R0
SYMATTR InstName R17
SYMATTR Value 5900
SYMBOL res 8608 5440 R0
SYMATTR InstName R19
SYMATTR Value 5900
SYMBOL res 6480 5104 R0
SYMATTR InstName R28
SYMATTR Value 100
SYMBOL cap 8544 5888 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 12n
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 8752 5600 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 6672 5600 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 7872 5600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL cap 8144 5600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL cap 8496 5600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 15µ
SYMBOL res 7648 5440 M0
SYMATTR InstName R29
SYMATTR Value 24k
SYMBOL res 7648 5664 M0
SYMATTR InstName R35
SYMATTR Value 390
SYMBOL npn 7584 5568 M0
SYMATTR InstName Q2
SYMATTR Value 2N5550
SYMBOL res 7536 5664 M0
SYMATTR InstName R36
SYMATTR Value 120
SYMBOL res 7344 5440 M0
SYMATTR InstName R40
SYMATTR Value 24k
SYMBOL res 7344 5664 M0
SYMATTR InstName R41
SYMATTR Value 390
SYMBOL npn 7280 5568 M0
SYMATTR InstName Q4
SYMATTR Value 2N5550
SYMBOL res 7232 5664 M0
SYMATTR InstName R44
SYMATTR Value 120
SYMBOL res 7024 5440 M0
SYMATTR InstName R45
SYMATTR Value 24k
SYMBOL res 7024 5664 M0
SYMATTR InstName R46
SYMATTR Value 390
SYMBOL npn 6960 5568 M0
SYMATTR InstName Q6
SYMATTR Value 2N5550
SYMBOL res 6912 5664 M0
SYMATTR InstName R47
SYMATTR Value 120
SYMBOL res 7536 5440 M0
SYMATTR InstName R48
SYMATTR Value 5900
SYMBOL res 7232 5440 M0
SYMATTR InstName R49
SYMATTR Value 5900
SYMBOL res 6912 5440 M0
SYMATTR InstName R50
SYMATTR Value 5900
SYMBOL cap 6976 5888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 12n
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 7648 5600 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap 7360 5600 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL cap 7024 5600 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 15µ
SYMBOL res 6576 5104 R0
SYMATTR InstName R12
SYMATTR Value 330
SYMBOL res 9056 5088 R0
SYMATTR InstName R20
SYMATTR Value 330
SYMBOL res 6224 5344 M0
SYMATTR InstName TRIM4
SYMATTR Value 150
SYMBOL res 9248 5344 R0
SYMATTR InstName TRIM3
SYMATTR Value 150
SYMBOL njf 9136 5776 R0
WINDOW 0 65 39 Left 2
WINDOW 3 78 65 VRight 2
SYMATTR InstName J1
SYMATTR Value LSK489B
SYMBOL res 9200 5856 M0
SYMATTR InstName R13
SYMATTR Value 56
SYMBOL res 9200 5936 M0
SYMATTR InstName TRIM5
SYMATTR Value 9.4
SYMBOL njf 6352 5776 M0
WINDOW 0 65 39 Left 2
WINDOW 3 78 65 VRight 2
SYMATTR InstName J2
SYMATTR Value LSK489B
SYMBOL res 6288 5856 R0
SYMATTR InstName R21
SYMATTR Value 56
SYMBOL res 6288 5936 R0
SYMATTR InstName TRIM6
SYMATTR Value 7
SYMBOL res 5200 4496 R0
SYMATTR InstName R1
SYMATTR Value 2k2
SYMBOL res 5552 4496 R0
SYMATTR InstName R2
SYMATTR Value 2k2
SYMBOL cap 6640 5936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL cap 8928 5936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100p
TEXT 10200 3496 Left 4 !.inc 'TIP41C.LIB'
TEXT 10200 3576 Left 4 !.inc 'MJ21194.LIB'
TEXT 10200 3656 Left 4 !.inc 'MJ21193.LIB'
TEXT 10200 3736 Left 4 !.inc 'BZX84C15VL.LIB'
TEXT 6656 2712 Left 4 !;.tran 0 50m 45m 1u
TEXT 5720 2976 Left 4 !;.ac dec 1000 1 1giga
TEXT 7376 2936 Left 4 !;.fourier 1000 V(Load_L, Load_R)
TEXT 7376 3000 Left 4 !;.fourier 1000 V(Load_L)
TEXT 7376 3072 Left 4 !;.fourier 1000 V(Load_R)
TEXT 4992 4304 Left 4 ;Voltage Source
TEXT 6880 5328 Left 4 ;Voltage Amplifier Stage
TEXT 7120 4336 Left 4 ;Input Stage
TEXT 8040 4480 Left 4 ;Feedback
TEXT 10144 4952 Left 4 ;Output Stage
TEXT 5024 4944 Left 4 ;Output Stage
TEXT 7720 3992 Left 4 ;Load
TEXT 9072 5656 Left 4 ;Load DC
TEXT 9224 4472 Left 4 ;Current Source
TEXT 5856 4480 Left 4 ;Current Source
TEXT 9264 5624 Left 4 ;Bias Generator
TEXT 5928 5624 Left 4 ;Bias Generator
TEXT 4880 2656 Left 6 ;Tiempo
TEXT 9096 5696 Left 4 ;Offset
TEXT 6256 5656 Left 4 ;Load DC
TEXT 6280 5696 Left 4 ;Offset
TEXT 5688 2656 Left 6 ;Frecuencia
TEXT 6464 2424 Left 6 ;Potencia
TEXT 7352 2424 Left 6 ;THD
TEXT 8224 2424 Left 6 ;Continua en Reposo
TEXT 10184 3296 Left 6 ;Includes
TEXT 8224 3224 Left 6 ;Continua en Reposo
TEXT 8496 2488 Left 6 ;Carga
TEXT 8248 3296 Left 6 ;Transistores Salida
TEXT 7408 2512 Left 4 ;Para ver la distorsión armónica total
TEXT 7376 2552 Left 4 ;descomentar los siguientes parámetros
TEXT 7376 2600 Left 4 ;Luego, ir a View -> Spice error log.
TEXT 7328 2648 Left 4 ;Fourier_L refiere a la tensión en el borne
TEXT 7328 2696 Left 4 ;izquierdo de la carga, Fourier_R al derecho
TEXT 7328 2744 Left 4 ;Fourier_L, Fourier_R a la tensión diferencial
TEXT 6448 2584 Left 4 ;Para ver la potencia disipada,
TEXT 6456 2632 Left 4 ;descomentar los siguientes parámetros
TEXT 7376 3144 Left 4 !;.tran 0 50m 40m 0.5u ;50m 40m 0.5u
TEXT 6456 2944 Left 4 ;Luego, hacer doble click sobre el elemento
TEXT 6456 3000 Left 4 ;que se desee medir manteniendo
TEXT 5608 2808 Left 4 ;Para ver la respuesta en frecuencia
TEXT 5616 2856 Left 4 ;descomentar el siguiente parámetro
TEXT 5640 3240 Left 4 ;Luego, mantener presionado el click
TEXT 5640 3296 Left 4 ;sobre un borne de la carga y soltar
TEXT 5640 3360 Left 4 ;sobre el otro borne de la carga.
TEXT 5640 3424 Left 4 ;Finalmente, hacer click derecho sobre
TEXT 5640 3488 Left 4 ;el nombre de la curva, y dividir por el
TEXT 5640 3552 Left 4 ;nombre de la tensión de entrada.
TEXT 8384 2720 Left 4 !;.tran 0 50m 45m 1e-6
TEXT 8216 2608 Left 4 ;Para ver el nivel de continua sobre la
TEXT 8200 2656 Left 4 ;carga descomentar los siguientes parámetros
TEXT 8272 2928 Left 4 ;Luego, mantener presionado el click
TEXT 8272 2984 Left 4 ;sobre un borne de la carga y soltar
TEXT 8272 3048 Left 4 ;sobre el otro borne de la carga.
TEXT 8384 3584 Left 4 !;.tran 0 50m 45m 1e-6
TEXT 8216 3416 Left 4 ;Para ver el nivel de continua sobre los
TEXT 8224 3464 Left 4 ;transistores de salida, descomentar
TEXT 8224 3776 Left 4 ;Luego, hacer doble click sobre el
TEXT 8224 3832 Left 4 ;colector del transistor que se desee medir
TEXT 8224 3512 Left 4 ;los siguientes parámetros
TEXT 4880 2992 Left 4 !.tran 0 30m 25m 1u
TEXT 4696 2816 Left 4 ;Para ver la señal en tiempo, descomentar
TEXT 4704 2864 Left 4 ;el siguiente parámetro
TEXT 4704 3248 Left 4 ;Luego, mantener presionado el click
TEXT 4704 3304 Left 4 ;sobre un borne de la carga y soltar
TEXT 4704 3368 Left 4 ;sobre el otro borne de la carga.
TEXT 6480 3192 Left 6 ;Rendimiento
TEXT 6456 3056 Left 4 ;presionada la tecla ALT.
TEXT 6240 5400 Left 1 ;Trimmer
TEXT 6120 6016 Left 1 ;Trimmer 10Ohm
TEXT 9264 6016 Left 1 ;Trimmer 10Ohm
TEXT 6240 5416 Left 1 ;500Ohm
TEXT 9184 5392 Left 1 ;Trimmer
TEXT 9184 5408 Left 1 ;500Ohm
TEXT 10000 2432 Left 6 ;Analisis con Ruido
TEXT 10008 2576 Left 4 ;Para ver los efectos de ruido
TEXT 10008 2624 Left 4 ;Se introduce en serie a la entrada
TEXT 10008 2672 Left 4 ;una fuente en modo PWL File
TEXT 10008 2752 Left 4 ;Esta es la funcion que se debe
TEXT 10000 2952 Left 5 ;PWL file=noise50mv1seg.pwl
TEXT 9120 2440 Left 6 ;Zin
TEXT 9128 2624 Left 4 ;Se debe reproducir la siguiente directiva
TEXT 9232 2712 Left 4 !;.ac dec 1000 1 100meg
TEXT 9136 2808 Left 4 ;Y medir la tensión de entrada sobre la
TEXT 9136 2864 Left 4 ;corriente de entrada
TEXT 9144 3352 Left 4 ;Se debe poner la entrada a masa
TEXT 9192 3576 Left 4 !;.ac dec 1000 1 100meg
TEXT 9136 3680 Left 4 ;Y medir la tensión de entrada sobre la
TEXT 9144 3736 Left 4 ;corriente de entrada
TEXT 9112 3208 Left 6 ;Zout
TEXT 9144 3416 Left 4 ;Y una fuente en lugar de la carga luego
TEXT 9144 3480 Left 4 ;Se debe reproducir la siguiente directiva
TEXT 6528 3528 Left 3 !;.meas Pout AVG V(Fourier_R,Fourier_L)*I(R172)
TEXT 6496 3576 Left 3 !;.meas Pin AVG -((V(+60V)*I(V2))-(V(-60V)*I(V3)))
TEXT 6648 3624 Left 3 !;.meas Rend PARAM Pout/Pin
TEXT 6480 3272 Left 4 ;Para ver el rendimiento calculado como
TEXT 6816 3328 Left 4 ;Pot Carga
TEXT 6480 3448 Left 4 ;descomentar los siguientes parámetros
TEXT 6496 3832 Left 4 ;Luego, ir a View->Spice error log
TEXT 6488 3880 Left 4 ;y buscar el parámetro "Rend" calculado
TEXT 10008 2808 Left 4 ;ingresar a la fuente. (Ruido blanco
TEXT 10008 2864 Left 4 ;con distribución uniforme de 50mV)
TEXT 7360 2848 Left 6 ;1kHz a pot maxima
TEXT 7368 3496 Left 4 !;.fourier 10000 V(Fourier_L, Fourier_R)
TEXT 7368 3568 Left 4 !;.fourier 10000 V(Fourier_L)
TEXT 7368 3640 Left 4 !;.fourier 10000 V(Fourier_R)
TEXT 7368 3712 Left 4 !;.tran 0 30.5m 30m 0.5u
TEXT 7352 3408 Left 6 ;10kHz a 600W
TEXT 6768 3392 Left 4 ;Pot Alimentacion
TEXT 6600 3360 Left 4 ;Rend =
TEXT 4880 3064 Left 4 !.param Vin 0.5
TEXT 4880 3136 Left 4 !.param Freq 1k
TEXT 8448 3648 Left 4 !;.param Vin 0
TEXT 8448 3720 Left 4 !;.param Freq 1k
TEXT 8472 2792 Left 4 !;.param Vin 0
TEXT 8472 2872 Left 4 !;.param Freq 1k
TEXT 6712 2784 Left 4 !;.param Vin 0.5
TEXT 6712 2856 Left 4 !;.param Freq 1k
TEXT 4688 3544 Left 4 ;Cambiar parámetros Vin y Freq a gusto.
TEXT 5600 3680 Left 4 ;Cambiar parámetros Vin y Freq a gusto.
TEXT 7376 3216 Left 4 !;.param Vin 0.5
TEXT 7376 3288 Left 4 !;.param Freq 1k
TEXT 7368 3776 Left 4 !;.param Vin 0.32
TEXT 7368 3848 Left 4 !;.param Freq 10k
TEXT 6704 3672 Left 3 !;.tran 0 50m 45m 1u
TEXT 6736 3720 Left 3 !;.param Vin 0.5
TEXT 6728 3768 Left 3 !;.param Freq 1k
LINE Normal 7488 4848 7120 4848 2
LINE Normal 7488 5280 7488 4848 2
LINE Normal 7120 4368 7120 4848 2
LINE Normal 8000 4368 7120 4368 2
LINE Normal 8000 5296 8000 4368 2
LINE Normal 7488 5296 8000 5296 2
LINE Normal 7488 5296 7488 5280 2
LINE Normal 8016 4752 8016 4512 2
LINE Normal 8272 4752 8016 4752 2
LINE Normal 8272 4512 8272 4752 2
LINE Normal 8016 4512 8272 4512 2
LINE Normal 4672 5984 6240 5984 2
LINE Normal 4672 4976 4672 5984 2
LINE Normal 4704 4976 4672 4976 2
LINE Normal 4672 4976 4672 5984 2
LINE Normal 10832 5984 10832 4976 2
LINE Normal 9248 5984 10832 5984 2
LINE Normal 8272 4752 8016 4752 2
LINE Normal 9584 4976 9584 5088 2
LINE Normal 10832 4976 9584 4976 2
LINE Normal 10832 5984 10832 4976 2
LINE Normal 9248 5984 10832 5984 2
LINE Normal 9248 5088 9248 5984 2
LINE Normal 8848 4864 8848 5328 2
LINE Normal 9136 4864 8848 4864 2
LINE Normal 9136 4512 9136 4864 2
LINE Normal 9584 4512 9136 4512 2
LINE Normal 9584 5088 9584 4512 2
LINE Normal 9168 5088 9584 5088 2
LINE Normal 9168 5328 9168 5088 2
LINE Normal 8848 5328 9168 5328 2
LINE Normal 5856 5104 5856 4976 2
LINE Normal 6240 5104 5856 5104 2
LINE Normal 5856 4976 4704 4976 2
LINE Normal 5856 5104 5856 4976 2
LINE Normal 6240 5104 5856 5104 2
LINE Normal 6240 5984 6240 5104 2
LINE Normal 6352 5040 5888 5040 2
LINE Normal 6352 5344 6352 5040 2
LINE Normal 6720 5344 6352 5344 2
LINE Normal 6720 4864 6720 5344 2
LINE Normal 6128 4864 6720 4864 2
LINE Normal 6112 4864 6128 4864 2
LINE Normal 6112 4512 6112 4864 2
LINE Normal 5872 4512 6112 4512 2
LINE Normal 5872 5040 5872 4512 2
LINE Normal 5872 5040 5888 5040 2
LINE Normal 9568 5232 9248 5232 2
LINE Normal 9568 5600 9568 5232 2
LINE Normal 9248 5600 9568 5600 2
LINE Normal 5904 5232 6240 5232 2
LINE Normal 5904 5600 5904 5232 2
LINE Normal 6240 5600 5904 5600 2
LINE Normal 7808 2368 7808 2368 2
LINE Normal 7760 2336 7760 2336
LINE Normal 5552 2368 5552 3920
LINE Normal 6432 2368 6432 3920
LINE Normal 7312 2368 7312 3920
LINE Normal 8192 2368 8192 3920
LINE Normal 9072 2368 9072 3920
LINE Normal 9952 2368 9952 3920
LINE Normal 6256 5728 6416 5728 3
LINE Normal 6256 6144 6256 5728 3
LINE Normal 6416 6144 6256 6144 3
LINE Normal 6416 5728 6416 6144 3
LINE Normal 9072 6144 9072 5728 3
LINE Normal 9232 6144 9072 6144 3
LINE Normal 9232 5728 9232 6144 3
LINE Normal 9072 5728 9232 5728 3
LINE Normal 7312 3136 6432 3136
LINE Normal 9072 3136 8192 3136
LINE Normal 7104 3360 6752 3360
LINE Normal 9952 3136 9072 3136
LINE Normal 10832 3136 9952 3136
RECTANGLE Normal 5792 4848 4992 4336 2
RECTANGLE Normal 9056 5984 6432 5360 2
RECTANGLE Normal 10832 3920 4656 2368
CIRCLE Normal 7920 4304 7616 4016 2
