Version 4
SHEET 1 16980 7664
SYMBOL cap 8384 5888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 12n
SYMATTR SpiceLine Rser=0.1
SYMBOL npn 6480 5136 M0
SYMATTR InstName Q80
SYMATTR Value BC547C
SYMBOL npn 6336 5184 M0
SYMATTR InstName Q81
SYMATTR Value Qmj21194
SYMBOL npn 6176 5232 M0
SYMATTR InstName Q82
SYMATTR Value Qmj21194
SYMBOL npn 6032 5232 M0
SYMATTR InstName Q83
SYMATTR Value Qmj21194
SYMBOL npn 5888 5232 M0
SYMATTR InstName Q84
SYMATTR Value Qmj21194
SYMBOL pnp 6480 5808 R180
SYMATTR InstName Q85
SYMATTR Value BC857C
SYMBOL pnp 6336 5744 R180
SYMATTR InstName Q86
SYMATTR Value Qmj21193
SYMBOL pnp 6176 5696 R180
SYMATTR InstName Q87
SYMATTR Value Qmj21193
SYMBOL pnp 6032 5696 R180
SYMATTR InstName Q88
SYMATTR Value Qmj21193
SYMBOL pnp 5888 5696 R180
SYMATTR InstName Q89
SYMATTR Value Qmj21193
SYMBOL res 5840 5344 M0
SYMATTR InstName R140
SYMATTR Value 0.1
SYMBOL res 5840 5488 M0
SYMATTR InstName R141
SYMATTR Value 0.1
SYMBOL res 5984 5344 M0
SYMATTR InstName R142
SYMATTR Value 0.1
SYMBOL res 6128 5344 M0
SYMATTR InstName R143
SYMATTR Value 0.1
SYMBOL res 5984 5488 M0
SYMATTR InstName R144
SYMATTR Value 0.1
SYMBOL res 6128 5488 M0
SYMATTR InstName R145
SYMATTR Value 0.1
SYMBOL res 6240 5408 M0
SYMATTR InstName R146
SYMATTR Value 180
SYMBOL res 6384 5408 M0
SYMATTR InstName R147
SYMATTR Value 400
SYMBOL npn 6640 5408 M0
SYMATTR InstName Q90
SYMATTR Value BC547C
SYMBOL res 6720 5296 M0
SYMATTR InstName R148
SYMATTR Value 629
SYMBOL res 6672 5456 M0
SYMATTR InstName R149
SYMATTR Value 100
SYMBOL res 6592 5280 M0
SYMATTR InstName R150
SYMATTR Value 1k
SYMBOL pnp 6496 5440 R180
SYMATTR InstName Q91
SYMATTR Value BC857C
SYMBOL res 6672 5792 M0
SYMATTR InstName R151
SYMATTR Value 20k
SYMBOL pnp 6608 4944 R180
WINDOW 3 77 68 Left 2
SYMATTR Value 2SA1579
SYMATTR InstName Q92
SYMBOL res 6560 4688 M0
SYMATTR InstName R153
SYMATTR Value 100
SYMBOL npn 5728 5232 M0
SYMATTR InstName Q93
SYMATTR Value Qmj21194
SYMBOL npn 5584 5232 M0
SYMATTR InstName Q94
SYMATTR Value Qmj21194
SYMBOL pnp 5728 5696 R180
SYMATTR InstName Q95
SYMATTR Value Qmj21193
SYMBOL pnp 5584 5696 R180
SYMATTR InstName Q96
SYMATTR Value Qmj21193
SYMBOL res 5536 5344 M0
SYMATTR InstName R154
SYMATTR Value 0.1
SYMBOL res 5536 5488 M0
SYMATTR InstName R155
SYMATTR Value 0.1
SYMBOL res 5680 5344 M0
SYMATTR InstName R156
SYMATTR Value 0.1
SYMBOL res 5680 5488 M0
SYMATTR InstName R157
SYMATTR Value 0.1
SYMBOL npn 5424 5232 M0
SYMATTR InstName Q97
SYMATTR Value Qmj21194
SYMBOL pnp 5424 5696 R180
SYMATTR InstName Q98
SYMATTR Value Qmj21193
SYMBOL res 5376 5344 M0
SYMATTR InstName R158
SYMATTR Value 0.1
SYMBOL res 5376 5488 M0
SYMATTR InstName R159
SYMATTR Value 0.1
SYMBOL npn 5264 5232 M0
SYMATTR InstName Q99
SYMATTR Value Qmj21194
SYMBOL npn 5120 5232 M0
SYMATTR InstName Q100
SYMATTR Value Qmj21194
SYMBOL pnp 5264 5696 R180
SYMATTR InstName Q101
SYMATTR Value Qmj21193
SYMBOL pnp 5120 5696 R180
SYMATTR InstName Q102
SYMATTR Value Qmj21193
SYMBOL res 5072 5344 M0
SYMATTR InstName R160
SYMATTR Value 0.1
SYMBOL res 5072 5488 M0
SYMATTR InstName R161
SYMATTR Value 0.1
SYMBOL res 5216 5344 M0
SYMATTR InstName R162
SYMATTR Value 0.1
SYMBOL res 5216 5488 M0
SYMATTR InstName R163
SYMATTR Value 0.1
SYMBOL cap 7200 5600 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.1
SYMBOL res 7152 5472 M0
SYMATTR InstName R164
SYMATTR Value 24k
SYMBOL res 7152 5664 M0
SYMATTR InstName R165
SYMATTR Value 390
SYMBOL npn 7088 5568 M0
SYMATTR InstName Q103
SYMATTR Value BC547C
SYMBOL res 7040 5696 M0
SYMATTR InstName R166
SYMATTR Value 120
SYMBOL njf 6832 5728 R180
SYMATTR InstName J4
SYMATTR Value LSK489B
SYMBOL res 6768 5616 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R167
SYMATTR Value 88
SYMBOL pnp 7040 5296 R180
SYMATTR InstName Q104
SYMATTR Value 2SA1579
SYMBOL cap 7008 5888 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 12n
SYMATTR SpiceLine Rser=0.1
SYMBOL voltage 6928 4800 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.5
SYMATTR InstName V4
SYMATTR Value SINE(0 0.5 1k)
SYMBOL cap 7456 4752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 300n
SYMATTR SpiceLine Rser=0.1
SYMBOL res 7504 4800 M0
SYMATTR InstName R173
SYMATTR Value 51k
SYMBOL res 7760 4192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R172
SYMATTR Value 8
SYMBOL res 5632 4544 R0
SYMATTR InstName R1
SYMATTR Value 1k2
SYMBOL res 5728 4544 R0
SYMATTR InstName R2
SYMATTR Value 1k2
SYMBOL res 5824 4544 R0
SYMATTR InstName R3
SYMATTR Value 1k2
SYMBOL res 5504 4544 M0
SYMATTR InstName R4
SYMATTR Value 1k2
SYMBOL res 5408 4544 M0
SYMATTR InstName R5
SYMATTR Value 1k2
SYMBOL res 5312 4544 M0
SYMATTR InstName R7
SYMATTR Value 1k2
SYMBOL zener 5728 4800 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BZX84C15VL
SYMBOL zener 5408 4736 M0
SYMATTR InstName D2
SYMATTR Value BZX84C15VL
SYMBOL res 8592 5744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 0.01
SYMBOL diode 7840 5376 M0
SYMATTR InstName D19
SYMATTR Value 1N4148
SYMBOL diode 7840 5280 M0
SYMATTR InstName D20
SYMATTR Value 1N4148
SYMBOL npn 7696 5184 M0
SYMATTR InstName Q9
SYMATTR Value BC547C
SYMBOL res 7616 5312 R0
SYMATTR InstName R30
SYMATTR Value 68
SYMBOL res 7808 5056 R0
SYMATTR InstName R31
SYMATTR Value 5700
SYMBOL res 8112 6480 R0
SYMATTR InstName R8
SYMATTR Value 24k
SYMBOL res 8112 6672 R0
SYMATTR InstName R9
SYMATTR Value 390
SYMBOL npn 8176 6576 R0
SYMATTR InstName Q1
SYMATTR Value BC547C
SYMBOL res 8224 6704 R0
SYMATTR InstName R10
SYMATTR Value 120
SYMBOL cap 8064 6608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.1
SYMBOL res 8544 6544 R0
SYMATTR InstName R14
SYMATTR Value 24k
SYMBOL res 8544 6736 R0
SYMATTR InstName R15
SYMATTR Value 390
SYMBOL npn 8608 6640 R0
SYMATTR InstName Q3
SYMATTR Value BC547C
SYMBOL res 8656 6768 R0
SYMATTR InstName R16
SYMATTR Value 120
SYMBOL cap 7952 6944 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL cap 8592 6944 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL cap 8400 6672 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL res 8976 6448 R0
SYMATTR InstName R32
SYMATTR Value 24k
SYMBOL res 8976 6640 R0
SYMATTR InstName R33
SYMATTR Value 390
SYMBOL npn 9040 6544 R0
SYMATTR InstName Q10
SYMATTR Value BC547C
SYMBOL res 9088 6672 R0
SYMATTR InstName R34
SYMATTR Value 120
SYMBOL cap 8832 6576 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL cap 9008 6944 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 79 47 VTop 2
SYMATTR InstName C11
SYMATTR Value 100p
SYMBOL res 7280 6464 M0
SYMATTR InstName R20
SYMATTR Value 24k
SYMBOL res 7280 6656 M0
SYMATTR InstName R21
SYMATTR Value 390
SYMBOL npn 7216 6560 M0
SYMATTR InstName Q5
SYMATTR Value BC547C
SYMBOL res 7168 6688 M0
SYMATTR InstName R22
SYMATTR Value 120
SYMBOL cap 7328 6592 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.1
SYMBOL res 6848 6528 M0
SYMATTR InstName R25
SYMATTR Value 24k
SYMBOL res 6848 6720 M0
SYMATTR InstName R26
SYMATTR Value 390
SYMBOL npn 6784 6624 M0
SYMATTR InstName Q7
SYMATTR Value BC547C
SYMBOL res 6736 6752 M0
SYMATTR InstName R27
SYMATTR Value 120
SYMBOL cap 7440 6928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL cap 6800 6928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100p
SYMBOL cap 6992 6656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL res 6416 6432 M0
SYMATTR InstName R37
SYMATTR Value 24k
SYMBOL res 6416 6624 M0
SYMATTR InstName R38
SYMATTR Value 390
SYMBOL npn 6352 6528 M0
SYMATTR InstName Q12
SYMATTR Value BC547C
SYMBOL res 6304 6656 M0
SYMATTR InstName R39
SYMATTR Value 120
SYMBOL cap 6560 6560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL cap 6384 6928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 79 47 VTop 2
SYMATTR InstName C13
SYMATTR Value 100p
SYMBOL res 8112 4752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 500k
SYMBOL res 8000 4864 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R43
SYMATTR Value 4k5
SYMBOL res 8272 6256 R0
SYMATTR InstName R11
SYMATTR Value 5900
SYMBOL res 7088 6240 R0
SYMATTR InstName R12
SYMATTR Value 5900
SYMBOL res 8704 6256 R0
SYMATTR InstName R17
SYMATTR Value 5900
SYMBOL res 9136 6256 R0
SYMATTR InstName R19
SYMATTR Value 5900
SYMBOL res 6656 6240 R0
SYMATTR InstName R23
SYMATTR Value 5900
SYMBOL res 6224 6240 R0
SYMATTR InstName R24
SYMATTR Value 5900
SYMBOL res 6960 5056 R0
SYMATTR InstName R28
SYMATTR Value 78
TEXT 9424 4328 Left 2 !.inc 'TL084.301'
TEXT 9424 4352 Left 2 !.inc 'TIP41C.LIB'
TEXT 9424 4376 Left 2 !.inc 'TIP42C.LIB'
TEXT 9424 4400 Left 2 !.inc 'MJ21194.LIB'
TEXT 9424 4424 Left 2 !.inc 'MJ21193.LIB'
TEXT 9424 4448 Left 2 !.inc 'MPSA42.LIB'
TEXT 9424 4472 Left 2 !.inc 'MJE350.LIB'
TEXT 9424 4496 Left 2 !.inc 'BZX84C15VL.LIB'
TEXT 9000 4360 Left 2 !.tran 0 20m 15m 1e-6
TEXT 9000 4392 Left 2 !;.ac dec 500 0.01 10meg
TEXT 9320 4104 Left 2 !.fourier 1000 V(Vo1,Vo2)
TEXT 9320 4128 Left 2 !.fourier 1000 V(Vo1)
TEXT 9320 4160 Left 2 !.fourier 1000 V(Vo2)
