Version 4
SHEET 1 16980 7664
SYMBOL res 7024 5664 M0
SYMATTR InstName R46
SYMATTR Value 390
SYMBOL npn 6960 5568 M0
SYMATTR InstName Q6
SYMATTR Value 2N5550
SYMBOL res 6912 5664 M0
SYMATTR InstName R47
SYMATTR Value 120
SYMBOL res 7536 5440 M0
SYMATTR InstName R48
SYMATTR Value 5900
SYMBOL res 7232 5440 M0
SYMATTR InstName R49
SYMATTR Value 5900
SYMBOL res 6912 5440 M0
SYMATTR InstName R50
SYMATTR Value 5900
SYMBOL cap 6976 5888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 12n
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 7648 5600 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap 7360 5600 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL cap 7024 5600 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 15µ
SYMBOL res 6576 5104 R0
SYMATTR InstName R12
SYMATTR Value 330
SYMBOL res 6224 5344 M0
SYMATTR InstName TRIM4
SYMATTR Value 150
SYMBOL res 6288 5856 R0
SYMATTR InstName R21
SYMATTR Value 55.7
SYMBOL res 6288 5936 R0
SYMATTR InstName TRIM6
SYMATTR Value 8
SYMBOL res 4880 4528 R0
SYMATTR InstName R1
SYMATTR Value 2k2
SYMBOL res 5232 4528 R0
SYMATTR InstName R2
SYMATTR Value 2k2
SYMBOL nmos 6352 5776 M0
SYMATTR InstName M2
SYMBOL npn 9536 5136 R0
WINDOW 3 47 61 Left 2
SYMATTR Value 2N5550
SYMATTR InstName Q1
SYMBOL npn 9680 5184 R0
WINDOW 3 48 62 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q3
SYMBOL npn 9840 5232 R0
WINDOW 3 40 63 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q5
SYMBOL npn 9984 5232 R0
WINDOW 3 41 61 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q7
SYMBOL npn 10128 5232 R0
WINDOW 3 47 64 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q8
SYMBOL pnp 9536 5808 M180
WINDOW 3 47 64 Left 2
SYMATTR Value 2N5401
SYMATTR InstName Q10
SYMBOL pnp 9680 5744 M180
WINDOW 3 53 70 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q11
SYMBOL pnp 9840 5696 M180
WINDOW 3 35 62 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q12
SYMBOL pnp 9984 5696 M180
WINDOW 3 39 62 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q13
SYMBOL pnp 10128 5696 M180
WINDOW 3 51 62 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q14
SYMBOL res 10176 5344 R0
SYMATTR InstName R3
SYMATTR Value 0.1
SYMBOL res 10176 5488 R0
SYMATTR InstName R4
SYMATTR Value 0.1
SYMBOL res 10032 5344 R0
SYMATTR InstName R5
SYMATTR Value 0.1
SYMBOL res 9888 5344 R0
SYMATTR InstName R6
SYMATTR Value 0.1
SYMBOL res 10032 5488 R0
SYMATTR InstName R7
SYMATTR Value 0.1
SYMBOL res 9888 5488 R0
SYMATTR InstName R8
SYMATTR Value 0.1
SYMBOL res 9776 5408 R0
SYMATTR InstName R9
SYMATTR Value 180
SYMBOL res 9632 5408 R0
SYMATTR InstName R10
SYMATTR Value 390
SYMBOL npn 9376 5408 R0
SYMATTR InstName Q15
SYMATTR Value BC547C
SYMBOL res 9296 5264 R0
SYMATTR InstName R11
SYMATTR Value 1k5
SYMBOL res 9344 5456 R0
SYMATTR InstName R13
SYMATTR Value 300
SYMBOL res 9424 5280 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL pnp 9520 5440 M180
SYMATTR InstName Q16
SYMATTR Value BC857C
SYMBOL npn 7968 4560 M0
SYMATTR InstName Q17
SYMATTR Value BC547C
SYMBOL res 7920 4416 M0
SYMATTR InstName R15
SYMATTR Value 2020
SYMBOL res 9344 5792 R0
SYMATTR InstName R16
SYMATTR Value 25k
SYMBOL pnp 9408 4944 M180
SYMATTR InstName Q18
SYMATTR Value 2N5401
SYMBOL res 9216 4912 R0
SYMATTR InstName R17
SYMATTR Value 3k3
SYMBOL diode 9216 4800 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 9216 4704 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 9456 4688 R0
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL npn 10288 5232 R0
WINDOW 3 42 63 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q19
SYMBOL npn 10432 5232 R0
WINDOW 3 46 62 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q20
SYMBOL pnp 10288 5696 M180
WINDOW 3 37 64 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q21
SYMBOL pnp 10432 5696 M180
WINDOW 3 49 63 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q22
SYMBOL res 10480 5344 R0
SYMATTR InstName R19
SYMATTR Value 0.1
SYMBOL res 10480 5488 R0
SYMATTR InstName R20
SYMATTR Value 0.1
SYMBOL res 10336 5344 R0
SYMATTR InstName R22
SYMATTR Value 0.1
SYMBOL res 10336 5488 R0
SYMATTR InstName R23
SYMATTR Value 0.1
SYMBOL npn 10592 5232 R0
WINDOW 3 46 62 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q23
SYMBOL pnp 10592 5696 M180
WINDOW 3 45 64 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q24
SYMBOL res 10640 5344 R0
SYMATTR InstName R24
SYMATTR Value 0.1
SYMBOL res 10640 5488 R0
SYMATTR InstName R25
SYMATTR Value 0.1
SYMBOL npn 10752 5232 R0
WINDOW 3 34 63 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q25
SYMBOL npn 10896 5232 R0
WINDOW 3 44 61 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q26
SYMBOL pnp 10752 5696 M180
WINDOW 3 39 64 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q27
SYMBOL pnp 10896 5696 M180
WINDOW 3 59 59 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q28
SYMBOL res 10944 5344 R0
SYMATTR InstName R26
SYMATTR Value 0.1
SYMBOL res 10944 5488 R0
SYMATTR InstName R27
SYMATTR Value 0.1
SYMBOL res 10800 5344 R0
SYMATTR InstName R31
SYMATTR Value 0.1
SYMBOL res 10800 5488 R0
SYMATTR InstName R32
SYMATTR Value 0.1
SYMBOL res 8864 5440 R0
SYMATTR InstName R33
SYMATTR Value 24k
SYMBOL res 8864 5664 R0
SYMATTR InstName R34
SYMATTR Value 390
SYMBOL npn 8928 5568 R0
SYMATTR InstName Q29
SYMATTR Value QTIP41C
SYMBOL res 8976 5664 R0
SYMATTR InstName R37
SYMATTR Value 120
SYMBOL pnp 8976 5344 M180
SYMATTR InstName Q30
SYMATTR Value 2SA1579
SYMBOL res 9024 5088 R0
SYMATTR InstName R38
SYMATTR Value 100
SYMBOL cap 9056 5888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMATTR SpiceLine Rser=0.1
SYMBOL diode 7920 5008 M0
WINDOW 0 -55 30 Left 2
WINDOW 3 39 31 Left 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 7920 4960 M0
WINDOW 0 -53 32 Left 2
WINDOW 3 34 32 Left 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res 7888 4832 R0
SYMATTR InstName R39
SYMATTR Value 5700
SYMBOL res 7920 5440 R0
SYMATTR InstName R42
SYMATTR Value 24k
SYMBOL res 7920 5664 R0
SYMATTR InstName R43
SYMATTR Value 390
SYMBOL npn 7984 5568 R0
SYMATTR InstName Q31
SYMATTR Value 2N5550
SYMBOL res 8032 5664 R0
SYMATTR InstName R51
SYMATTR Value 120
SYMBOL res 8208 5440 R0
SYMATTR InstName R52
SYMATTR Value 24k
SYMBOL res 8208 5664 R0
SYMATTR InstName R53
SYMATTR Value 390
SYMBOL npn 8272 5568 R0
SYMATTR InstName Q32
SYMATTR Value 2N5550
SYMBOL res 8320 5664 R0
SYMATTR InstName R54
SYMATTR Value 120
SYMBOL res 8544 5440 R0
SYMATTR InstName R55
SYMATTR Value 24k
SYMBOL res 8544 5664 R0
SYMATTR InstName R56
SYMATTR Value 390
SYMBOL npn 8608 5568 R0
SYMATTR InstName Q33
SYMATTR Value 2N5550
SYMBOL res 8656 5664 R0
SYMATTR InstName R57
SYMATTR Value 120
SYMBOL res 8272 4592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 470k
SYMBOL res 8160 4704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R59
SYMATTR Value 4k7
SYMBOL res 8032 5440 R0
SYMATTR InstName R60
SYMATTR Value 5900
SYMBOL res 8320 5440 R0
SYMATTR InstName R61
SYMATTR Value 5900
SYMBOL res 8656 5440 R0
SYMATTR InstName R62
SYMATTR Value 5900
SYMBOL cap 8592 5888 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 12n
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 8800 5600 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 7920 5600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap 8192 5600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL cap 8544 5600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 15µ
SYMBOL res 9104 5088 R0
SYMATTR InstName R63
SYMATTR Value 330
SYMBOL res 9296 5344 R0
SYMATTR InstName TRIM1
SYMATTR Value 150
SYMBOL res 9248 5856 M0
SYMATTR InstName R64
SYMATTR Value 56.4
SYMBOL res 9248 5936 M0
SYMATTR InstName TRIM2
SYMATTR Value 9
SYMBOL nmos 9184 5776 R0
SYMATTR InstName M1
TEXT 4672 4336 Left 4 ;Voltage Source
TEXT 6880 5328 Left 4 ;Voltage Amplifier Stage
TEXT 7120 4336 Left 4 ;Input Stage
TEXT 5024 4944 Left 4 ;Output Stage
TEXT 7720 3992 Left 4 ;Load
TEXT 5856 4480 Left 4 ;Current Source
TEXT 5928 5624 Left 4 ;Bias Generator
TEXT 6256 5656 Left 4 ;Load DC
TEXT 6280 5696 Left 4 ;Offset
TEXT 8088 4480 Left 4 ;Feedback
TEXT 10192 4952 Left 4 ;Output Stage
TEXT 9120 5656 Left 4 ;Load DC
TEXT 9272 4472 Left 4 ;Current Source
TEXT 9312 5624 Left 4 ;Bias Generator
TEXT 9144 5696 Left 4 ;Offset
