Version 4
SHEET 1 14776 5396
SYMATTR Value BC547C
SYMBOL npn 6080 2640 M0
SYMATTR InstName Q44
SYMATTR Value Qmj21194
SYMBOL npn 5920 2688 M0
SYMATTR InstName Q45
SYMATTR Value Qmj21194
SYMBOL npn 5776 2688 M0
SYMATTR InstName Q46
SYMATTR Value Qmj21194
SYMBOL npn 5632 2688 M0
SYMATTR InstName Q47
SYMATTR Value Qmj21194
SYMBOL pnp 6224 3248 R180
SYMATTR InstName Q48
SYMATTR Value BC857C
SYMBOL pnp 6080 3200 R180
SYMATTR InstName Q49
SYMATTR Value Qmj21193
SYMBOL pnp 5920 3152 R180
SYMATTR InstName Q50
SYMATTR Value Qmj21193
SYMBOL pnp 5776 3152 R180
SYMATTR InstName Q51
SYMATTR Value Qmj21193
SYMBOL pnp 5632 3152 R180
SYMATTR InstName Q52
SYMATTR Value Qmj21193
SYMBOL res 5584 2800 M0
SYMATTR InstName R67
SYMATTR Value 0.1
SYMBOL res 5584 2944 M0
SYMATTR InstName R68
SYMATTR Value 0.1
SYMBOL res 5728 2800 M0
SYMATTR InstName R69
SYMATTR Value 0.1
SYMBOL res 5872 2800 M0
SYMATTR InstName R70
SYMATTR Value 0.1
SYMBOL res 5728 2944 M0
SYMATTR InstName R71
SYMATTR Value 0.1
SYMBOL res 5872 2944 M0
SYMATTR InstName R72
SYMATTR Value 0.1
SYMBOL res 5984 2864 M0
SYMATTR InstName R73
SYMATTR Value 180
SYMBOL res 6128 2864 M0
SYMATTR InstName R74
SYMATTR Value 400
SYMBOL npn 5472 2688 M0
SYMATTR InstName Q53
SYMATTR Value Qmj21194
SYMBOL npn 5328 2688 M0
SYMATTR InstName Q54
SYMATTR Value Qmj21194
SYMBOL pnp 5472 3152 R180
SYMATTR InstName Q55
SYMATTR Value Qmj21193
SYMBOL pnp 5328 3152 R180
SYMATTR InstName Q56
SYMATTR Value Qmj21193
SYMBOL res 5280 2800 M0
SYMATTR InstName R75
SYMATTR Value 0.1
SYMBOL res 5280 2944 M0
SYMATTR InstName R76
SYMATTR Value 0.1
SYMBOL res 5424 2800 M0
SYMATTR InstName R77
SYMATTR Value 0.1
SYMBOL res 5424 2944 M0
SYMATTR InstName R78
SYMATTR Value 0.1
SYMBOL npn 5168 2688 M0
SYMATTR InstName Q57
SYMATTR Value Qmj21194
SYMBOL pnp 5168 3152 R180
SYMATTR InstName Q58
SYMATTR Value Qmj21193
SYMBOL res 5120 2800 M0
SYMATTR InstName R79
SYMATTR Value 0.1
SYMBOL res 5120 2944 M0
SYMATTR InstName R80
SYMATTR Value 0.1
SYMBOL npn 5008 2688 M0
SYMATTR InstName Q59
SYMATTR Value Qmj21194
SYMBOL npn 4864 2688 M0
SYMATTR InstName Q60
SYMATTR Value Qmj21194
SYMBOL pnp 5008 3152 R180
SYMATTR InstName Q61
SYMATTR Value Qmj21193
SYMBOL pnp 4864 3152 R180
SYMATTR InstName Q62
SYMATTR Value Qmj21193
SYMBOL res 4816 2800 M0
SYMATTR InstName R81
SYMATTR Value 0.1
SYMBOL res 4816 2944 M0
SYMATTR InstName R82
SYMATTR Value 0.1
SYMBOL res 4960 2800 M0
SYMATTR InstName R83
SYMATTR Value 0.1
SYMBOL res 4960 2944 M0
SYMATTR InstName R84
SYMATTR Value 0.1
SYMBOL Opamps\\opamp2 7424 3136 M0
SYMATTR InstName U2
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 7904 3136 R0
SYMATTR InstName U3
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 8032 2320 R90
SYMATTR InstName U4
SYMATTR Value TL084
SYMBOL cap 7408 2432 M0
SYMATTR InstName C8
SYMATTR Value 8µ
SYMBOL Opamps\\opamp2 7328 2320 M90
SYMATTR InstName U5
SYMATTR Value TL084
SYMBOL npn 6400 2864 M0
SYMATTR InstName Q3
SYMATTR Value BC547C
SYMBOL res 6480 2752 M0
SYMATTR InstName R12
SYMATTR Value 5k
SYMBOL res 6432 2912 M0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 6352 2736 M0
SYMATTR InstName R20
SYMATTR Value 400
SYMBOL pnp 6256 2896 R180
SYMATTR InstName Q6
SYMATTR Value BC857C
SYMBOL cap 8336 3056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1m
SYMBOL res 8368 2960 R0
SYMATTR InstName R21
SYMATTR Value 23620
SYMBOL res 8368 3152 R0
SYMATTR InstName R28
SYMATTR Value 380
SYMBOL npn 8432 3024 R0
SYMATTR InstName Q7
SYMATTR Value BC547C
SYMBOL res 8480 3152 R0
SYMATTR InstName R37
SYMATTR Value 120
SYMBOL res 8480 2848 R0
SYMATTR InstName R39
SYMATTR Value 5880
SYMBOL res 8224 3056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL res 8240 3088 R0
SYMATTR InstName R45
SYMATTR Value 1k
SYMBOL cap 8832 4144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100µ
SYMBOL res 8864 4048 R0
SYMATTR InstName R46
SYMATTR Value 23620
SYMBOL res 8864 4240 R0
SYMATTR InstName R50
SYMATTR Value 380
SYMBOL npn 8928 4112 R0
SYMATTR InstName Q12
SYMATTR Value BC547C
SYMBOL res 8976 4240 R0
SYMATTR InstName R51
SYMATTR Value 120
SYMBOL res 9104 4048 R0
SYMATTR InstName R52
SYMATTR Value 100k
SYMBOL res 8976 3936 R0
SYMATTR InstName R53
SYMATTR Value 5880
SYMBOL res 8720 4144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 1k
SYMBOL res 8736 4176 R0
SYMATTR InstName R55
SYMATTR Value 1k
SYMBOL Opamps\\opamp2 8720 2896 R0
SYMATTR InstName U6
SYMATTR Value TL084
SYMBOL cap 7088 3040 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1m
SYMBOL res 7056 2944 M0
SYMATTR InstName R38
SYMATTR Value 23620
SYMBOL res 7056 3136 M0
SYMATTR InstName R85
SYMATTR Value 380
SYMBOL npn 6992 3008 M0
SYMATTR InstName Q20
SYMATTR Value BC547C
SYMBOL res 6944 3136 M0
SYMATTR InstName R86
SYMATTR Value 120
SYMBOL res 6944 2832 M0
SYMATTR InstName R87
SYMATTR Value 5880
SYMBOL res 7200 3040 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R88
SYMATTR Value 1k
SYMBOL res 7184 3072 M0
SYMATTR InstName R89
SYMATTR Value 1k
SYMBOL Opamps\\opamp2 6704 2880 M0
SYMATTR InstName U7
SYMATTR Value TL084
TEXT -568 -744 Left 2 !.inc 'TL084.301'
TEXT -576 -720 Left 2 !.inc 'TIP41C.LIB'
TEXT -640 -520 Left 2 !;.fourier 1000 V(n002, n003)
TEXT -576 -696 Left 2 !.inc 'TIP42C.LIB'
TEXT -576 -672 Left 2 !.inc 'MJ21194.LIB'
TEXT -576 -648 Left 2 !.inc 'MJ21193.LIB'
TEXT -576 -624 Left 2 !.inc 'MPSA42.LIB'
TEXT -576 -568 Left 2 !.inc 'MJE350.LIB'
TEXT -608 -456 Left 2 !;.fourier 1000 V(n060)
TEXT 3248 840 Left 6 ;Fuente
TEXT 3528 -184 Left 6 ;Entrada
TEXT 9208 1856 Left 2 !;.ac dec 1000000 1 1giga
TEXT 7856 3424 Left 2 !.fourier 1000 V(vo1, vo2)
TEXT -608 -416 Left 2 !.inc 'BZX84C15VL.LIB'
TEXT -584 -376 Left 2 !.inc 'PA340P.LIB'
TEXT 9304 1944 Left 2 !.tran 0 4m 0
TEXT 7296 2632 VRight 4 ;aca forro (tkm)
TEXT 8072 2928 VLeft 4 ;aca forro (tkm)
TEXT 9904 1856 Left 5 ;revisar
TEXT 7352 2912 VLeft 4 ;aca forro (tkm)
LINE Normal 7328 3328 6448 3328 2
LINE Normal 7328 2992 7328 3184 2
LINE Normal 7440 2992 7328 2992 2
LINE Normal 7440 2816 7440 2992 2
LINE Normal 7504 2816 7440 2816 2
LINE Normal 7504 2656 7504 2816 2
LINE Normal 7440 2656 7504 2656 2
LINE Normal 7440 2544 7440 2656 2
LINE Normal 6512 2544 7440 2544 2
LINE Normal 6512 2944 6512 2544 2
LINE Normal 6448 2944 6512 2944 2
LINE Normal 6448 3184 6448 2944 2
LINE Normal 8048 3328 8944 3328 2
LINE Normal 8048 2992 8048 3184 2
LINE Normal 7936 2992 8048 2992 2
LINE Normal 7936 2816 7936 2992 2
LINE Normal 7872 2816 7936 2816 2
LINE Normal 7872 2656 7872 2816 2
LINE Normal 7936 2656 7872 2656 2
LINE Normal 7936 2544 7936 2656 2
LINE Normal 8880 2544 7936 2544 2
LINE Normal 8880 2944 8880 2544 2
LINE Normal 8944 2944 8880 2944 2
LINE Normal 8944 3184 8944 2944 2
LINE Normal 6448 3328 6448 3184 2
LINE Normal 7328 3328 6448 3328 2
LINE Normal 7328 3184 7328 3328 2
LINE Normal 8048 3328 8048 3184 2
LINE Normal 8944 3328 8048 3328 2
LINE Normal 8944 3184 8944 3328 2
LINE Normal 7376 2976 7376 3168 2
LINE Normal 7376 3312 7376 3168 2
RECTANGLE Normal 10304 2448 9728 1936 2
