Version 4
SHEET 1 14776 5396
SYMATTR Value Qmj21193
SYMBOL res 10528 2800 R0
SYMATTR InstName R31
SYMATTR Value 0.1
SYMBOL res 10528 2944 R0
SYMATTR InstName R36
SYMATTR Value 0.1
SYMBOL res 10384 2800 R0
SYMATTR InstName R65
SYMATTR Value 0.1
SYMBOL res 10384 2944 R0
SYMATTR InstName R66
SYMATTR Value 0.1
SYMBOL npn 6352 2592 M0
SYMATTR InstName Q43
SYMATTR Value BC547C
SYMBOL npn 6208 2640 M0
SYMATTR InstName Q44
SYMATTR Value Qmj21194
SYMBOL npn 6048 2688 M0
SYMATTR InstName Q45
SYMATTR Value Qmj21194
SYMBOL npn 5904 2688 M0
SYMATTR InstName Q46
SYMATTR Value Qmj21194
SYMBOL npn 5760 2688 M0
SYMATTR InstName Q47
SYMATTR Value Qmj21194
SYMBOL pnp 6352 3248 R180
SYMATTR InstName Q48
SYMATTR Value BC857C
SYMBOL pnp 6208 3200 R180
SYMATTR InstName Q49
SYMATTR Value Qmj21193
SYMBOL pnp 6048 3152 R180
SYMATTR InstName Q50
SYMATTR Value Qmj21193
SYMBOL pnp 5904 3152 R180
SYMATTR InstName Q51
SYMATTR Value Qmj21193
SYMBOL pnp 5760 3152 R180
SYMATTR InstName Q52
SYMATTR Value Qmj21193
SYMBOL res 5712 2800 M0
SYMATTR InstName R67
SYMATTR Value 0.1
SYMBOL res 5712 2944 M0
SYMATTR InstName R68
SYMATTR Value 0.1
SYMBOL res 5856 2800 M0
SYMATTR InstName R69
SYMATTR Value 0.1
SYMBOL res 6000 2800 M0
SYMATTR InstName R70
SYMATTR Value 0.1
SYMBOL res 5856 2944 M0
SYMATTR InstName R71
SYMATTR Value 0.1
SYMBOL res 6000 2944 M0
SYMATTR InstName R72
SYMATTR Value 0.1
SYMBOL res 6112 2864 M0
SYMATTR InstName R73
SYMATTR Value 180
SYMBOL res 6256 2864 M0
SYMATTR InstName R74
SYMATTR Value 400
SYMBOL npn 5600 2688 M0
SYMATTR InstName Q53
SYMATTR Value Qmj21194
SYMBOL npn 5456 2688 M0
SYMATTR InstName Q54
SYMATTR Value Qmj21194
SYMBOL pnp 5600 3152 R180
SYMATTR InstName Q55
SYMATTR Value Qmj21193
SYMBOL pnp 5456 3152 R180
SYMATTR InstName Q56
SYMATTR Value Qmj21193
SYMBOL res 5408 2800 M0
SYMATTR InstName R75
SYMATTR Value 0.1
SYMBOL res 5408 2944 M0
SYMATTR InstName R76
SYMATTR Value 0.1
SYMBOL res 5552 2800 M0
SYMATTR InstName R77
SYMATTR Value 0.1
SYMBOL res 5552 2944 M0
SYMATTR InstName R78
SYMATTR Value 0.1
SYMBOL npn 5296 2688 M0
SYMATTR InstName Q57
SYMATTR Value Qmj21194
SYMBOL pnp 5296 3152 R180
SYMATTR InstName Q58
SYMATTR Value Qmj21193
SYMBOL res 5248 2800 M0
SYMATTR InstName R79
SYMATTR Value 0.1
SYMBOL res 5248 2944 M0
SYMATTR InstName R80
SYMATTR Value 0.1
SYMBOL npn 5136 2688 M0
SYMATTR InstName Q59
SYMATTR Value Qmj21194
SYMBOL npn 4992 2688 M0
SYMATTR InstName Q60
SYMATTR Value Qmj21194
SYMBOL pnp 5136 3152 R180
SYMATTR InstName Q61
SYMATTR Value Qmj21193
SYMBOL pnp 4992 3152 R180
SYMATTR InstName Q62
SYMATTR Value Qmj21193
SYMBOL res 4944 2800 M0
SYMATTR InstName R81
SYMATTR Value 0.1
SYMBOL res 4944 2944 M0
SYMATTR InstName R82
SYMATTR Value 0.1
SYMBOL res 5088 2800 M0
SYMATTR InstName R83
SYMATTR Value 0.1
SYMBOL res 5088 2944 M0
SYMATTR InstName R84
SYMATTR Value 0.1
SYMBOL Opamps\\opamp2 7424 3136 M0
SYMATTR InstName U2
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 7904 3136 R0
SYMATTR InstName U3
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 8032 2320 R90
SYMATTR InstName U4
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 7328 2320 M90
SYMATTR InstName U5
SYMATTR Value TL084
SYMBOL npn 6528 2864 M0
SYMATTR InstName Q3
SYMATTR Value BC547C
SYMBOL res 6608 2752 M0
SYMATTR InstName R12
SYMATTR Value 600
SYMBOL res 6560 2912 M0
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL res 6480 2736 M0
SYMATTR InstName R20
SYMATTR Value 200
SYMBOL pnp 6384 2896 R180
SYMATTR InstName Q6
SYMATTR Value BC857C
SYMBOL cap 8336 3056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.1
SYMBOL res 8368 2960 R0
SYMATTR InstName R21
SYMATTR Value 23620
SYMBOL res 8368 3152 R0
SYMATTR InstName R28
SYMATTR Value 380
SYMBOL npn 8432 3024 R0
SYMATTR InstName Q7
SYMATTR Value BC547C
SYMBOL res 8480 3152 R0
SYMATTR InstName R37
SYMATTR Value 120
SYMBOL res 8480 2848 R0
SYMATTR InstName R39
SYMATTR Value 5880
SYMBOL cap 7088 3040 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.1
SYMBOL res 7056 2944 M0
SYMATTR InstName R38
SYMATTR Value 23620
SYMBOL res 7056 3136 M0
SYMATTR InstName R85
SYMATTR Value 380
SYMBOL npn 6992 3008 M0
SYMATTR InstName Q20
SYMATTR Value BC547C
SYMBOL res 6944 3136 M0
SYMATTR InstName R86
SYMATTR Value 120
SYMBOL res 7200 2800 M0
SYMATTR InstName R87
SYMATTR Value 5880
SYMBOL res 9632 2176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res 9440 2192 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL Opamps\\opamp2 5248 1040 M180
SYMATTR InstName U8
SYMATTR Value TL084
SYMBOL res 5008 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R90
SYMATTR Value 50k
SYMBOL res 5168 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R91
SYMATTR Value 50k
SYMBOL cap 5152 992 R0
SYMATTR InstName C4
SYMATTR Value 100p
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 5008 880 R0
SYMATTR InstName C5
SYMATTR Value 100p
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 5488 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 300n
SYMATTR SpiceLine Rser=0.1
SYMBOL res 5536 992 R0
SYMATTR InstName R46
SYMATTR Value 50k
SYMBOL cap 7888 2880 R0
SYMATTR InstName C3
SYMATTR Value 100p
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 7456 3072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100p
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 7920 3072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100p
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 7184 3312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 200p
SYMBOL cap 8576 3312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 200p
SYMBOL njf 8720 3184 M180
SYMATTR InstName J1
SYMATTR Value LSK489B
SYMBOL res 8784 3088 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R50
SYMATTR Value 200
SYMBOL njf 6704 3152 M180
SYMATTR InstName J2
SYMATTR Value LSK489B
SYMBOL res 6768 3056 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R51
SYMATTR Value 200
SYMBOL voltage 4800 1008 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.5
SYMATTR InstName V1
SYMATTR Value SINE(0 0.5 1k)
SYMBOL pnp 6992 2400 R180
SYMATTR InstName Q12
SYMBOL res 7120 2368 M0
SYMATTR InstName R52
SYMATTR Value 3k3
SYMBOL diode 7120 2256 M0
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 7120 2160 M0
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL res 6944 2144 M0
SYMATTR InstName R53
SYMATTR Value 62
SYMBOL pnp 8416 2720 M180
SYMATTR InstName Q21
SYMBOL res 8288 2688 R0
SYMATTR InstName R54
SYMATTR Value 3k3
SYMBOL diode 8288 2576 R0
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL diode 8288 2480 R0
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL res 8464 2464 R0
SYMATTR InstName R55
SYMATTR Value 62
SYMBOL res 8704 3184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 0.01
SYMBOL res 6800 3088 R0
SYMATTR InstName R45
SYMATTR Value 0.01
SYMBOL res 6944 2864 M0
SYMATTR InstName R88
SYMATTR Value 5880
TEXT -568 -744 Left 2 !.inc 'TL084.301'
TEXT -576 -720 Left 2 !.inc 'TIP41C.LIB'
TEXT -640 -520 Left 2 !;.fourier 1000 V(n002, n003)
TEXT -576 -696 Left 2 !.inc 'TIP42C.LIB'
TEXT -576 -672 Left 2 !.inc 'MJ21194.LIB'
TEXT -576 -648 Left 2 !.inc 'MJ21193.LIB'
TEXT -576 -624 Left 2 !.inc 'MPSA42.LIB'
TEXT -576 -568 Left 2 !.inc 'MJE350.LIB'
TEXT -608 -456 Left 2 !;.fourier 1000 V(n060)
TEXT 5696 824 Left 6 ;Fuente
TEXT 4712 840 Left 6 ;Entrada
TEXT 9176 1856 Left 2 !;.ac dec 10000 1 10meg
TEXT 7856 3424 Left 2 !.fourier 1000 V(vo1, vo2)
TEXT -608 -416 Left 2 !.inc 'BZX84C15VL.LIB'
TEXT -584 -376 Left 2 !.inc 'PA340P.LIB'
TEXT 9272 1944 Left 2 !.tran 0 3m 0
TEXT 7864 3496 Left 2 !.fourier 1000 V(vo2)
TEXT 8168 3424 Left 2 !.fourier 1000 V(vo1)
