Version 4
SHEET 1 16980 7392
WIRE 9280 5472 9280 5440
WIRE 9424 5472 9424 5440
WIRE 9424 5472 9280 5472
WIRE 9568 5472 9568 5440
WIRE 9568 5472 9424 5472
WIRE 9728 5472 9728 5440
WIRE 9728 5472 9568 5472
WIRE 9872 5472 9872 5440
WIRE 9872 5472 9728 5472
WIRE 10032 5472 10032 5440
WIRE 10032 5472 9872 5472
WIRE 10192 5472 10192 5440
WIRE 10192 5472 10032 5472
WIRE 10336 5472 10336 5440
WIRE 10336 5472 10192 5472
WIRE 10560 5472 10560 4208
WIRE 10560 5472 10336 5472
WIRE 7136 5488 7136 5440
WIRE 7712 5488 7712 5456
WIRE 7824 5488 7824 5456
WIRE 7824 5488 7712 5488
WIRE 7920 5488 7920 5456
WIRE 7920 5488 7824 5488
WIRE 8256 5488 8256 5440
WIRE 5056 5504 5056 5472
WIRE 5200 5504 5200 5472
WIRE 5360 5504 5360 5472
WIRE 5520 5504 5520 5472
WIRE 5664 5504 5664 5472
WIRE 5824 5504 5824 5472
WIRE 5968 5504 5968 5472
WIRE 6112 5504 6112 5472
WIRE 9280 5504 9280 5472
WIRE 9424 5504 9424 5472
WIRE 9568 5504 9568 5472
WIRE 9728 5504 9728 5472
WIRE 9872 5504 9872 5472
WIRE 10032 5504 10032 5472
WIRE 10192 5504 10192 5472
WIRE 10336 5504 10336 5472
WIRE 6784 5520 6784 5472
WIRE 6976 5520 6976 5296
WIRE 6976 5520 6928 5520
WIRE 7024 5520 6976 5520
WIRE 8416 5520 8416 5296
WIRE 8416 5520 8368 5520
WIRE 8464 5520 8416 5520
WIRE 8608 5520 8608 5472
WIRE 7440 5552 7424 5552
WIRE 7552 5552 7520 5552
WIRE 7600 5552 7552 5552
WIRE 7856 5552 7824 5552
WIRE 7968 5552 7936 5552
WIRE 6432 5568 6432 5440
WIRE 6576 5568 6576 5504
WIRE 6576 5568 6432 5568
WIRE 6656 5568 6656 5552
WIRE 6656 5568 6576 5568
WIRE 7024 5568 7024 5520
WIRE 7600 5568 7600 5552
WIRE 8368 5568 8368 5520
WIRE 8736 5568 8736 5552
WIRE 8816 5568 8816 5504
WIRE 8816 5568 8736 5568
WIRE 8960 5568 8960 5440
WIRE 8960 5568 8816 5568
WIRE 5056 5600 5056 5584
WIRE 5200 5600 5200 5584
WIRE 5360 5600 5360 5584
WIRE 5520 5600 5520 5584
WIRE 5664 5600 5664 5584
WIRE 5824 5600 5824 5584
WIRE 5968 5600 5968 5584
WIRE 6112 5600 6112 5584
WIRE 9280 5600 9280 5584
WIRE 9424 5600 9424 5584
WIRE 9568 5600 9568 5584
WIRE 9728 5600 9728 5584
WIRE 9872 5600 9872 5584
WIRE 10032 5600 10032 5584
WIRE 10192 5600 10192 5584
WIRE 10336 5600 10336 5584
WIRE 7136 5616 7136 5568
WIRE 7136 5616 7088 5616
WIRE 7200 5616 7136 5616
WIRE 7312 5616 7264 5616
WIRE 8128 5616 8080 5616
WIRE 8256 5616 8256 5568
WIRE 8256 5616 8192 5616
WIRE 8304 5616 8256 5616
WIRE 6784 5632 6784 5600
WIRE 7424 5632 7424 5552
WIRE 7456 5632 7424 5632
WIRE 7552 5632 7552 5552
WIRE 7552 5632 7520 5632
WIRE 7824 5632 7824 5552
WIRE 7856 5632 7824 5632
WIRE 7968 5632 7968 5552
WIRE 7968 5632 7920 5632
WIRE 8608 5632 8608 5600
WIRE 5264 5648 5120 5648
WIRE 5424 5648 5264 5648
WIRE 5584 5648 5424 5648
WIRE 5728 5648 5584 5648
WIRE 5888 5648 5728 5648
WIRE 6032 5648 5888 5648
WIRE 6176 5648 6032 5648
WIRE 6224 5648 6224 5504
WIRE 6224 5648 6176 5648
WIRE 6272 5648 6224 5648
WIRE 9168 5648 9168 5504
WIRE 9168 5648 9120 5648
WIRE 9216 5648 9168 5648
WIRE 9360 5648 9216 5648
WIRE 9504 5648 9360 5648
WIRE 9664 5648 9504 5648
WIRE 9808 5648 9664 5648
WIRE 9968 5648 9808 5648
WIRE 10128 5648 9968 5648
WIRE 10272 5648 10128 5648
WIRE 6880 5664 6880 5472
WIRE 6880 5664 6832 5664
WIRE 7600 5664 7600 5648
WIRE 8512 5664 8512 5472
WIRE 8560 5664 8512 5664
WIRE 7136 5680 7136 5616
WIRE 8256 5680 8256 5616
WIRE 6368 5712 6368 5504
WIRE 6368 5712 6336 5696
WIRE 6416 5712 6368 5712
WIRE 7024 5712 7024 5664
WIRE 8368 5712 8368 5664
WIRE 9024 5712 9024 5504
WIRE 9024 5712 9056 5696
WIRE 9024 5712 8976 5712
WIRE 7552 5744 7552 5632
WIRE 7552 5744 7520 5744
WIRE 7616 5744 7600 5744
WIRE 7712 5744 7712 5488
WIRE 7712 5744 7696 5744
WIRE 7728 5744 7712 5744
WIRE 7824 5744 7824 5632
WIRE 7824 5744 7808 5744
WIRE 7872 5744 7824 5744
WIRE 6656 5760 6656 5568
WIRE 6656 5760 6480 5760
WIRE 6784 5760 6784 5728
WIRE 6784 5760 6656 5760
WIRE 6928 5760 6928 5520
WIRE 6928 5760 6784 5760
WIRE 7312 5760 7312 5616
WIRE 7424 5760 7424 5632
WIRE 7424 5760 7312 5760
WIRE 7456 5760 7424 5760
WIRE 7968 5760 7968 5632
WIRE 7968 5760 7936 5760
WIRE 8080 5760 8080 5616
WIRE 8080 5760 7968 5760
WIRE 8464 5760 8464 5520
WIRE 8608 5760 8608 5728
WIRE 8608 5760 8464 5760
WIRE 8736 5760 8736 5568
WIRE 8736 5760 8608 5760
WIRE 8912 5760 8736 5760
WIRE 7600 5776 7600 5744
WIRE 7600 5776 7520 5776
WIRE 7872 5776 7824 5776
WIRE 7600 5792 7600 5776
WIRE 7824 5792 7824 5776
WIRE 6656 5808 6656 5760
WIRE 7024 5808 7024 5792
WIRE 7136 5808 7136 5760
WIRE 7136 5808 7024 5808
WIRE 7200 5808 7136 5808
WIRE 8256 5808 8256 5760
WIRE 8256 5808 8192 5808
WIRE 8368 5808 8368 5792
WIRE 8368 5808 8256 5808
WIRE 8736 5808 8736 5760
WIRE 7600 5888 7600 5872
WIRE 7824 5888 7824 5872
WIRE 5056 5904 5056 5696
WIRE 5056 5904 4928 5904
WIRE 5200 5904 5200 5696
WIRE 5200 5904 5056 5904
WIRE 5360 5904 5360 5696
WIRE 5360 5904 5200 5904
WIRE 5520 5904 5520 5696
WIRE 5520 5904 5360 5904
WIRE 5664 5904 5664 5696
WIRE 5664 5904 5520 5904
WIRE 5824 5904 5824 5696
WIRE 5824 5904 5664 5904
WIRE 5968 5904 5968 5696
WIRE 5968 5904 5824 5904
WIRE 6112 5904 6112 5696
WIRE 6112 5904 5968 5904
WIRE 6272 5904 6272 5744
WIRE 6272 5904 6112 5904
WIRE 6416 5904 6416 5808
WIRE 6416 5904 6272 5904
WIRE 6656 5904 6656 5888
WIRE 6656 5904 6416 5904
WIRE 6784 5904 6784 5760
WIRE 7008 5904 6784 5904
WIRE 7312 5904 7312 5760
WIRE 7312 5904 7072 5904
WIRE 8080 5904 8080 5760
WIRE 8320 5904 8080 5904
WIRE 8608 5904 8608 5760
WIRE 8608 5904 8384 5904
WIRE 8736 5904 8736 5888
WIRE 8976 5904 8976 5808
WIRE 8976 5904 8736 5904
WIRE 9120 5904 9120 5744
WIRE 9120 5904 8976 5904
WIRE 9280 5904 9280 5696
WIRE 9280 5904 9120 5904
WIRE 9424 5904 9424 5696
WIRE 9424 5904 9280 5904
WIRE 9568 5904 9568 5696
WIRE 9568 5904 9424 5904
WIRE 9728 5904 9728 5696
WIRE 9728 5904 9568 5904
WIRE 9872 5904 9872 5696
WIRE 9872 5904 9728 5904
WIRE 10032 5904 10032 5696
WIRE 10032 5904 9872 5904
WIRE 10192 5904 10192 5696
WIRE 10192 5904 10032 5904
WIRE 10336 5904 10336 5696
WIRE 10336 5904 10192 5904
WIRE 10464 5904 10336 5904
WIRE 8512 6032 8416 6032
WIRE 8704 6144 8704 6128
WIRE 8704 6144 8592 6144
WIRE 8320 6192 8320 6048
WIRE 8512 6208 8512 6032
WIRE 8512 6208 8432 6208
WIRE 8528 6208 8512 6208
WIRE 8704 6208 8704 6144
WIRE 8432 6240 8432 6208
WIRE 8208 6288 8064 6288
WIRE 8320 6288 8320 6272
WIRE 8320 6288 8272 6288
WIRE 8368 6288 8320 6288
WIRE 8704 6304 8704 6288
WIRE 8592 6336 8592 6144
WIRE 8656 6336 8592 6336
WIRE 8320 6384 8320 6288
WIRE 8432 6384 8432 6336
WIRE 8528 6416 8528 6208
WIRE 8544 6416 8528 6416
WIRE 8704 6416 8704 6400
WIRE 8704 6416 8624 6416
WIRE 8320 6496 8320 6464
WIRE 8384 6496 8320 6496
WIRE 8432 6496 8432 6464
WIRE 8432 6496 8384 6496
WIRE 8064 6544 8064 6288
WIRE 8448 6544 8064 6544
FLAG 6016 1184 0
FLAG 4800 1264 0
FLAG 6096 896 VCC
FLAG 6096 1440 VEE
FLAG 7680 2640 vee1
FLAG 7648 2864 vee1
FLAG 7680 2064 vcc1
FLAG 7712 2864 vcc1
FLAG 6096 976 vcc2
FLAG 6096 1376 vee2
FLAG 8848 2480 0
FLAG 6640 2480 0
FLAG 4624 3360 VEE
FLAG 4624 2000 VCC
FLAG 7488 2880 0
FLAG 7792 3328 0
FLAG 7568 3104 0
FLAG 7568 3328 0
FLAG 6384 1136 0
FLAG 6272 1472 0
FLAG 7568 3472 vo1
FLAG 7808 3472 vo2
FLAG 7872 3232 vee1
FLAG 7456 3232 vee1
FLAG 7456 3168 vcc1
FLAG 7872 3168 vcc1
FLAG 6624 1040 vcc11
FLAG 6752 1360 vee11
FLAG 7504 2432 Vin
FLAG 8384 2832 vcc2
FLAG 8448 3280 vee2
FLAG 7040 2816 vcc2
FLAG 6928 3264 vee2
FLAG 5168 1088 0
FLAG 5248 1008 vcc1
FLAG 5248 944 vee1
FLAG 4800 960 vinposta
FLAG 5552 1104 0
FLAG 8768 2912 VEE
FLAG 6752 2880 VEE
FLAG 7104 2480 0
FLAG 8304 2800 0
FLAG 7648 3952 vee1
FLAG 7712 3952 vcc1
FLAG 7488 4016 0
FLAG 7824 3680 0
FLAG 7552 3680 0
FLAG 7712 5072 vee11
FLAG 7680 5424 vee11
FLAG 7712 4496 vcc11
FLAG 7744 5424 vcc11
FLAG 8672 5024 0
FLAG 7520 5440 0
FLAG 7824 5888 0
FLAG 7600 5664 0
FLAG 7600 5888 0
FLAG 7904 5792 vee11
FLAG 7488 5792 vee11
FLAG 7488 5728 vcc11
FLAG 7904 5728 vcc11
FLAG 8192 5440 vcc2
FLAG 8192 5808 vee2
FLAG 8240 5376 0
FLAG 10464 5904 VEE
FLAG 10464 5056 VCC
FLAG 6720 5024 0
FLAG 7200 5440 vcc2
FLAG 7200 5808 vee2
FLAG 7152 5376 0
FLAG 4928 5904 VEE
FLAG 4928 5056 VCC
FLAG 6928 4928 0
FLAG 7200 4928 0
FLAG 7280 4800 vcc11
FLAG 7280 4736 vee11
FLAG 7488 4928 0
FLAG 8032 4800 vee11
FLAG 8032 4704 vcc11
FLAG 8288 4784 0
FLAG 8288 4976 0
FLAG 8096 4976 0
FLAG 8608 5424 VEE
FLAG 6784 5424 VEE
FLAG 5728 976 Vin
FLAG 10400 3360 VEE
FLAG 8320 6048 vcc2
FLAG 8384 6496 vee2
FLAG 8704 6128 VEE
SYMBOL npn 9120 2592 R0
SYMATTR InstName Q4
SYMATTR Value BC547C
SYMBOL npn 9264 2640 R0
SYMATTR InstName Q5
SYMATTR Value Qmj21194
SYMBOL npn 9424 2688 R0
SYMATTR InstName Q13
SYMATTR Value Qmj21194
SYMBOL npn 9568 2688 R0
SYMATTR InstName Q14
SYMATTR Value Qmj21194
SYMBOL npn 9712 2688 R0
SYMATTR InstName Q15
SYMATTR Value Qmj21194
SYMBOL pnp 9120 3248 M180
SYMATTR InstName Q16
SYMATTR Value BC857C
SYMBOL pnp 9264 3200 M180
SYMATTR InstName Q17
SYMATTR Value Qmj21193
SYMBOL pnp 9424 3152 M180
SYMATTR InstName Q18
SYMATTR Value Qmj21193
SYMBOL pnp 9568 3152 M180
SYMATTR InstName Q19
SYMATTR Value Qmj21193
SYMBOL pnp 9712 3152 M180
SYMATTR InstName Q27
SYMATTR Value Qmj21193
SYMBOL res 9760 2800 R0
SYMATTR InstName R1
SYMATTR Value 0.1
SYMBOL res 9760 2944 R0
SYMATTR InstName R2
SYMATTR Value 0.1
SYMBOL res 9616 2800 R0
SYMATTR InstName R7
SYMATTR Value 0.1
SYMBOL res 9472 2800 R0
SYMATTR InstName R8
SYMATTR Value 0.1
SYMBOL res 9616 2944 R0
SYMATTR InstName R9
SYMATTR Value 0.1
SYMBOL res 9472 2944 R0
SYMATTR InstName R10
SYMATTR Value 0.1
SYMBOL res 9360 2864 R0
SYMATTR InstName R11
SYMATTR Value 180
SYMBOL res 9216 2864 R0
SYMATTR InstName R16
SYMATTR Value 400
SYMBOL npn 8960 2864 R0
SYMATTR InstName Q34
SYMATTR Value BC547C
SYMBOL res 8880 2752 R0
SYMATTR InstName R42
SYMATTR Value 600
SYMBOL res 8928 2912 R0
SYMATTR InstName R43
SYMATTR Value 100
SYMBOL res 9008 2736 R0
SYMATTR InstName R44
SYMATTR Value 200
SYMBOL pnp 9104 2896 M180
SYMATTR InstName Q35
SYMATTR Value BC857C
SYMBOL voltage 6096 1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR InstName V2
SYMATTR Value 60
SYMBOL voltage 6096 1200 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V3
SYMATTR Value 60
SYMBOL npn 7520 2288 R0
SYMATTR InstName Q1
SYMATTR Value BC547C
SYMBOL npn 7840 2288 M0
SYMATTR InstName Q2
SYMATTR Value BC547C
SYMBOL res 7568 2144 R0
SYMATTR InstName R3
SYMATTR Value 2020
SYMBOL res 7792 2144 M0
SYMATTR InstName R4
SYMATTR Value 2020
SYMBOL res 7696 2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 500
SYMBOL res 7776 2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 500
SYMBOL res 7664 2512 R0
SYMATTR InstName R30
SYMATTR Value 1180
SYMBOL Opamps\\opamp2 7744 2864 R90
SYMATTR InstName U1
SYMATTR Value TL084
SYMBOL res 7712 2768 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 50k
SYMBOL res 7648 2768 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 50k
SYMBOL res 7616 2816 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 100k
SYMBOL res 7776 2912 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 100k
SYMBOL res 8928 3248 R0
SYMATTR InstName R27
SYMATTR Value 20k
SYMBOL pnp 8960 2400 M180
SYMATTR InstName Q39
SYMATTR Value 2SA1579
SYMBOL res 8832 2368 R0
SYMATTR InstName R59
SYMATTR Value 3k3
SYMBOL diode 8832 2256 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 8832 2160 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 9008 2144 R0
SYMATTR InstName R60
SYMATTR Value 100
SYMBOL npn 9872 2688 R0
SYMATTR InstName Q8
SYMATTR Value Qmj21194
SYMBOL npn 10016 2688 R0
SYMATTR InstName Q9
SYMATTR Value Qmj21194
SYMBOL pnp 9872 3152 M180
SYMATTR InstName Q10
SYMATTR Value Qmj21193
SYMBOL pnp 10016 3152 M180
SYMATTR InstName Q11
SYMATTR Value Qmj21193
SYMBOL res 10064 2800 R0
SYMATTR InstName R14
SYMATTR Value 0.1
SYMBOL res 10064 2944 R0
SYMATTR InstName R15
SYMATTR Value 0.1
SYMBOL res 9920 2800 R0
SYMATTR InstName R17
SYMATTR Value 0.1
SYMBOL res 9920 2944 R0
SYMATTR InstName R19
SYMATTR Value 0.1
SYMBOL res 6560 3232 M0
SYMATTR InstName R47
SYMATTR Value 20k
SYMBOL pnp 6528 2400 R180
SYMATTR InstName Q29
SYMATTR Value 2SA1579
SYMBOL res 6656 2368 M0
SYMATTR InstName R48
SYMATTR Value 3k3
SYMBOL diode 6656 2256 M0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 6656 2160 M0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 6480 2144 M0
SYMATTR InstName R49
SYMATTR Value 100
SYMBOL res 7744 3520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 8
SYMBOL res 7920 2976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 32k
SYMBOL res 7792 3168 R90
WINDOW 0 83 50 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 16k
SYMBOL res 7776 3216 R0
SYMATTR InstName R58
SYMATTR Value 16k
SYMBOL res 7552 3104 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R61
SYMATTR Value 16k
SYMBOL res 7392 2976 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 32k
SYMBOL res 7680 3200 M270
WINDOW 0 -52 54 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R63
SYMATTR Value 16k
SYMBOL res 7584 3216 M0
SYMATTR InstName R64
SYMATTR Value 32k
SYMBOL res 6256 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 800
SYMBOL res 6240 1344 R90
WINDOW 0 -33 -29 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R
SYMATTR Value 800
SYMBOL zener 6256 1360 R0
SYMATTR InstName D5
SYMATTR Value BZX84C15L
SYMBOL zener 6400 1104 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value BZX84C15VL
SYMBOL res 6256 944 R90
WINDOW 0 67 4 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 800
SYMBOL res 6240 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -67 -38 VTop 2
SYMATTR InstName R25
SYMATTR Value 800
SYMBOL npn 10176 2688 R0
SYMATTR InstName Q36
SYMATTR Value Qmj21194
SYMBOL pnp 10176 3152 M180
SYMATTR InstName Q37
SYMATTR Value Qmj21193
SYMBOL res 10224 2800 R0
SYMATTR InstName R24
SYMATTR Value 0.1
SYMBOL res 10224 2944 R0
SYMATTR InstName R29
SYMATTR Value 0.1
SYMBOL npn 10336 2688 R0
SYMATTR InstName Q38
SYMATTR Value Qmj21194
SYMBOL npn 10480 2688 R0
SYMATTR InstName Q40
SYMATTR Value Qmj21194
SYMBOL pnp 10336 3152 M180
SYMATTR InstName Q41
SYMATTR Value Qmj21193
SYMBOL pnp 10480 3152 M180
SYMATTR InstName Q42
SYMATTR Value Qmj21193
SYMBOL res 10528 2800 R0
SYMATTR InstName R31
SYMATTR Value 0.1
SYMBOL res 10528 2944 R0
SYMATTR InstName R36
SYMATTR Value 0.1
SYMBOL res 10384 2800 R0
SYMATTR InstName R65
SYMATTR Value 0.1
SYMBOL res 10384 2944 R0
SYMATTR InstName R66
SYMATTR Value 0.1
SYMBOL npn 6352 2592 M0
SYMATTR InstName Q43
SYMATTR Value BC547C
SYMBOL npn 6208 2640 M0
SYMATTR InstName Q44
SYMATTR Value Qmj21194
SYMBOL npn 6048 2688 M0
SYMATTR InstName Q45
SYMATTR Value Qmj21194
SYMBOL npn 5904 2688 M0
SYMATTR InstName Q46
SYMATTR Value Qmj21194
SYMBOL npn 5760 2688 M0
SYMATTR InstName Q47
SYMATTR Value Qmj21194
SYMBOL pnp 6352 3248 R180
SYMATTR InstName Q48
SYMATTR Value BC857C
SYMBOL pnp 6208 3200 R180
SYMATTR InstName Q49
SYMATTR Value Qmj21193
SYMBOL pnp 6048 3152 R180
SYMATTR InstName Q50
SYMATTR Value Qmj21193
SYMBOL pnp 5904 3152 R180
SYMATTR InstName Q51
SYMATTR Value Qmj21193
SYMBOL pnp 5760 3152 R180
SYMATTR InstName Q52
SYMATTR Value Qmj21193
SYMBOL res 5712 2800 M0
SYMATTR InstName R67
SYMATTR Value 0.1
SYMBOL res 5712 2944 M0
SYMATTR InstName R68
SYMATTR Value 0.1
SYMBOL res 5856 2800 M0
SYMATTR InstName R69
SYMATTR Value 0.1
SYMBOL res 6000 2800 M0
SYMATTR InstName R70
SYMATTR Value 0.1
SYMBOL res 5856 2944 M0
SYMATTR InstName R71
SYMATTR Value 0.1
SYMBOL res 6000 2944 M0
SYMATTR InstName R72
SYMATTR Value 0.1
SYMBOL res 6112 2864 M0
SYMATTR InstName R73
SYMATTR Value 180
SYMBOL res 6256 2864 M0
SYMATTR InstName R74
SYMATTR Value 400
SYMBOL npn 5600 2688 M0
SYMATTR InstName Q53
SYMATTR Value Qmj21194
SYMBOL npn 5456 2688 M0
SYMATTR InstName Q54
SYMATTR Value Qmj21194
SYMBOL pnp 5600 3152 R180
SYMATTR InstName Q55
SYMATTR Value Qmj21193
SYMBOL pnp 5456 3152 R180
SYMATTR InstName Q56
SYMATTR Value Qmj21193
SYMBOL res 5408 2800 M0
SYMATTR InstName R75
SYMATTR Value 0.1
SYMBOL res 5408 2944 M0
SYMATTR InstName R76
SYMATTR Value 0.1
SYMBOL res 5552 2800 M0
SYMATTR InstName R77
SYMATTR Value 0.1
SYMBOL res 5552 2944 M0
SYMATTR InstName R78
SYMATTR Value 0.1
SYMBOL npn 5296 2688 M0
SYMATTR InstName Q57
SYMATTR Value Qmj21194
SYMBOL pnp 5296 3152 R180
SYMATTR InstName Q58
SYMATTR Value Qmj21193
SYMBOL res 5248 2800 M0
SYMATTR InstName R79
SYMATTR Value 0.1
SYMBOL res 5248 2944 M0
SYMATTR InstName R80
SYMATTR Value 0.1
SYMBOL npn 5136 2688 M0
SYMATTR InstName Q59
SYMATTR Value Qmj21194
SYMBOL npn 4992 2688 M0
SYMATTR InstName Q60
SYMATTR Value Qmj21194
SYMBOL pnp 5136 3152 R180
SYMATTR InstName Q61
SYMATTR Value Qmj21193
SYMBOL pnp 4992 3152 R180
SYMATTR InstName Q62
SYMATTR Value Qmj21193
SYMBOL res 4944 2800 M0
SYMATTR InstName R81
SYMATTR Value 0.1
SYMBOL res 4944 2944 M0
SYMATTR InstName R82
SYMATTR Value 0.1
SYMBOL res 5088 2800 M0
SYMATTR InstName R83
SYMATTR Value 0.1
SYMBOL res 5088 2944 M0
SYMATTR InstName R84
SYMATTR Value 0.1
SYMBOL Opamps\\opamp2 7456 3136 M0
SYMATTR InstName U2
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 7872 3136 R0
SYMATTR InstName U3
SYMATTR Value TL084
SYMBOL npn 6528 2864 M0
SYMATTR InstName Q3
SYMATTR Value BC547C
SYMBOL res 6608 2752 M0
SYMATTR InstName R12
SYMATTR Value 600
SYMBOL res 6560 2912 M0
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL res 6480 2736 M0
SYMATTR InstName R20
SYMATTR Value 200
SYMBOL pnp 6384 2896 R180
SYMATTR InstName Q6
SYMATTR Value BC857C
SYMBOL cap 8336 3056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.1
SYMBOL res 8368 2960 R0
SYMATTR InstName R21
SYMATTR Value 23620
SYMBOL res 8368 3152 R0
SYMATTR InstName R28
SYMATTR Value 380
SYMBOL npn 8432 3024 R0
SYMATTR InstName Q7
SYMATTR Value BC547C
SYMBOL res 8480 3152 R0
SYMATTR InstName R37
SYMATTR Value 120
SYMBOL cap 7088 3040 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.1
SYMBOL res 7056 2944 M0
SYMATTR InstName R38
SYMATTR Value 23620
SYMBOL res 7056 3136 M0
SYMATTR InstName R85
SYMATTR Value 380
SYMBOL npn 6992 3008 M0
SYMATTR InstName Q20
SYMATTR Value BC547C
SYMBOL res 6944 3136 M0
SYMATTR InstName R86
SYMATTR Value 120
SYMBOL Opamps\\opamp2 5248 1040 M180
SYMATTR InstName U8
SYMATTR Value TL084
SYMBOL res 5008 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R90
SYMATTR Value 50k
SYMBOL res 5168 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R91
SYMATTR Value 50k
SYMBOL cap 5152 992 R0
SYMATTR InstName C4
SYMATTR Value 100p
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 5008 880 R0
SYMATTR InstName C5
SYMATTR Value 100p
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 5488 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 300n
SYMATTR SpiceLine Rser=0.1
SYMBOL res 5536 992 R0
SYMATTR InstName R46
SYMATTR Value 50k
SYMBOL cap 7872 2832 R0
SYMATTR InstName C3
SYMATTR Value 100p
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 7488 3056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 200p
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 7888 3056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 200p
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 7184 3312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 12n
SYMBOL cap 8576 3312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 12n
SYMBOL njf 8720 3184 M180
SYMATTR InstName J1
SYMATTR Value LSK489B
SYMBOL res 8784 3088 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R50
SYMATTR Value 100
SYMBOL njf 6704 3152 M180
SYMATTR InstName J2
SYMATTR Value LSK489B
SYMBOL res 6768 3056 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R51
SYMATTR Value 100
SYMBOL voltage 4800 1008 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.5
SYMATTR InstName V1
SYMATTR Value SINE(0 0.5 1k)
SYMBOL pnp 6992 2400 R180
SYMATTR InstName Q12
SYMATTR Value 2SA1579
SYMBOL res 7120 2368 M0
SYMATTR InstName R52
SYMATTR Value 3k3
SYMBOL diode 7120 2256 M0
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 7120 2160 M0
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL res 6944 2144 M0
SYMATTR InstName R53
SYMATTR Value 80
SYMBOL pnp 8416 2720 M180
SYMATTR InstName Q21
SYMATTR Value 2SA1579
